

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:43:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2457  0018                     	;# 
  2458  0019                     	;# 
  2459  001A                     	;# 
  2460  001B                     	;# 
  2461  001C                     	;# 
  2462  008C                     	;# 
  2463  008D                     	;# 
  2464  008E                     	;# 
  2465  008F                     	;# 
  2466  0090                     	;# 
  2467  0091                     	;# 
  2468  0092                     	;# 
  2469  0093                     	;# 
  2470  0094                     	;# 
  2471  0095                     	;# 
  2472  0096                     	;# 
  2473  0097                     	;# 
  2474  0098                     	;# 
  2475  0099                     	;# 
  2476  009A                     	;# 
  2477  009B                     	;# 
  2478  009B                     	;# 
  2479  009C                     	;# 
  2480  009D                     	;# 
  2481  009E                     	;# 
  2482  009F                     	;# 
  2483  010C                     	;# 
  2484  010D                     	;# 
  2485  010E                     	;# 
  2486  010F                     	;# 
  2487  0110                     	;# 
  2488  0111                     	;# 
  2489  0112                     	;# 
  2490  0113                     	;# 
  2491  0114                     	;# 
  2492  0115                     	;# 
  2493  0116                     	;# 
  2494  0117                     	;# 
  2495  0118                     	;# 
  2496  0119                     	;# 
  2497  011A                     	;# 
  2498  011B                     	;# 
  2499  011C                     	;# 
  2500  011D                     	;# 
  2501  011D                     	;# 
  2502  011D                     	;# 
  2503  011E                     	;# 
  2504  011F                     	;# 
  2505  018C                     	;# 
  2506  018D                     	;# 
  2507  018E                     	;# 
  2508  018F                     	;# 
  2509  0190                     	;# 
  2510  0191                     	;# 
  2511  0191                     	;# 
  2512  0192                     	;# 
  2513  0193                     	;# 
  2514  0193                     	;# 
  2515  0193                     	;# 
  2516  0194                     	;# 
  2517  0195                     	;# 
  2518  0196                     	;# 
  2519  0197                     	;# 
  2520  0199                     	;# 
  2521  0199                     	;# 
  2522  0199                     	;# 
  2523  019A                     	;# 
  2524  019A                     	;# 
  2525  019A                     	;# 
  2526  019B                     	;# 
  2527  019B                     	;# 
  2528  019B                     	;# 
  2529  019B                     	;# 
  2530  019B                     	;# 
  2531  019C                     	;# 
  2532  019C                     	;# 
  2533  019C                     	;# 
  2534  019D                     	;# 
  2535  019D                     	;# 
  2536  019D                     	;# 
  2537  019E                     	;# 
  2538  019E                     	;# 
  2539  019E                     	;# 
  2540  019F                     	;# 
  2541  019F                     	;# 
  2542  019F                     	;# 
  2543  019F                     	;# 
  2544  019F                     	;# 
  2545  020C                     	;# 
  2546  020D                     	;# 
  2547  020E                     	;# 
  2548  020F                     	;# 
  2549  0210                     	;# 
  2550  0211                     	;# 
  2551  0211                     	;# 
  2552  0212                     	;# 
  2553  0212                     	;# 
  2554  0213                     	;# 
  2555  0213                     	;# 
  2556  0214                     	;# 
  2557  0214                     	;# 
  2558  0215                     	;# 
  2559  0215                     	;# 
  2560  0215                     	;# 
  2561  0215                     	;# 
  2562  0216                     	;# 
  2563  0216                     	;# 
  2564  0217                     	;# 
  2565  0217                     	;# 
  2566  028C                     	;# 
  2567  028D                     	;# 
  2568  028E                     	;# 
  2569  028F                     	;# 
  2570  0290                     	;# 
  2571  0291                     	;# 
  2572  0291                     	;# 
  2573  0292                     	;# 
  2574  0293                     	;# 
  2575  0298                     	;# 
  2576  0298                     	;# 
  2577  0299                     	;# 
  2578  029A                     	;# 
  2579  030C                     	;# 
  2580  030D                     	;# 
  2581  030E                     	;# 
  2582  030F                     	;# 
  2583  0310                     	;# 
  2584  0311                     	;# 
  2585  0311                     	;# 
  2586  0312                     	;# 
  2587  0313                     	;# 
  2588  038C                     	;# 
  2589  038D                     	;# 
  2590  038E                     	;# 
  2591  038F                     	;# 
  2592  0390                     	;# 
  2593  0391                     	;# 
  2594  0392                     	;# 
  2595  0393                     	;# 
  2596  0394                     	;# 
  2597  0395                     	;# 
  2598  0396                     	;# 
  2599  0397                     	;# 
  2600  0398                     	;# 
  2601  0399                     	;# 
  2602  039D                     	;# 
  2603  039E                     	;# 
  2604  039F                     	;# 
  2605  0511                     	;# 
  2606  0513                     	;# 
  2607  0515                     	;# 
  2608  051A                     	;# 
  2609  0591                     	;# 
  2610  0592                     	;# 
  2611  0592                     	;# 
  2612  0593                     	;# 
  2613  0594                     	;# 
  2614  0594                     	;# 
  2615  0595                     	;# 
  2616  0596                     	;# 
  2617  0596                     	;# 
  2618  0E91                     	;# 
  2619  0E92                     	;# 
  2620  0E93                     	;# 
  2621  0E94                     	;# 
  2622  0E95                     	;# 
  2623  0E96                     	;# 
  2624  0E97                     	;# 
  2625  0E98                     	;# 
  2626  0E99                     	;# 
  2627  0E9A                     	;# 
  2628  0E9B                     	;# 
  2629  0E9C                     	;# 
  2630  0E9D                     	;# 
  2631  0E9E                     	;# 
  2632  0E9F                     	;# 
  2633  0EA0                     	;# 
  2634  0EA1                     	;# 
  2635  0EA1                     	;# 
  2636  0EA2                     	;# 
  2637  0EA3                     	;# 
  2638  0EA3                     	;# 
  2639  0EA4                     	;# 
  2640  0EA5                     	;# 
  2641  0EA5                     	;# 
  2642  0EA6                     	;# 
  2643  0EA7                     	;# 
  2644  0EA7                     	;# 
  2645  0EA8                     	;# 
  2646  0EA9                     	;# 
  2647  0EAA                     	;# 
  2648  0EAB                     	;# 
  2649  0EAC                     	;# 
  2650  0EAD                     	;# 
  2651  0EAE                     	;# 
  2652  0EAF                     	;# 
  2653  0EB1                     	;# 
  2654  0EB2                     	;# 
  2655  0EB3                     	;# 
  2656  0EB4                     	;# 
  2657  0EB5                     	;# 
  2658  0EB6                     	;# 
  2659  0EB7                     	;# 
  2660  0EB8                     	;# 
  2661  0EB9                     	;# 
  2662  0EBA                     	;# 
  2663  0EBB                     	;# 
  2664  0EBC                     	;# 
  2665  0EBD                     	;# 
  2666  0EBE                     	;# 
  2667  0EBF                     	;# 
  2668  0EC0                     	;# 
  2669  0EC1                     	;# 
  2670  0EC1                     	;# 
  2671  0EC2                     	;# 
  2672  0EC3                     	;# 
  2673  0EC3                     	;# 
  2674  0EC4                     	;# 
  2675  0EC5                     	;# 
  2676  0EC5                     	;# 
  2677  0EC6                     	;# 
  2678  0EC7                     	;# 
  2679  0EC7                     	;# 
  2680  0EC8                     	;# 
  2681  0EC9                     	;# 
  2682  0ECA                     	;# 
  2683  0ECB                     	;# 
  2684  0ECC                     	;# 
  2685  0ECD                     	;# 
  2686  0ECE                     	;# 
  2687  0ECF                     	;# 
  2688  0ED1                     	;# 
  2689  0ED2                     	;# 
  2690  0ED3                     	;# 
  2691  0ED4                     	;# 
  2692  0ED5                     	;# 
  2693  0ED6                     	;# 
  2694  0ED7                     	;# 
  2695  0ED8                     	;# 
  2696  0ED9                     	;# 
  2697  0EDA                     	;# 
  2698  0EDB                     	;# 
  2699  0EDC                     	;# 
  2700  0EDD                     	;# 
  2701  0EDE                     	;# 
  2702  0EDF                     	;# 
  2703  0EE0                     	;# 
  2704  0EE1                     	;# 
  2705  0EE1                     	;# 
  2706  0EE2                     	;# 
  2707  0EE3                     	;# 
  2708  0EE3                     	;# 
  2709  0EE4                     	;# 
  2710  0EE5                     	;# 
  2711  0EE5                     	;# 
  2712  0EE6                     	;# 
  2713  0EE7                     	;# 
  2714  0EE7                     	;# 
  2715  0EE8                     	;# 
  2716  0EE9                     	;# 
  2717  0EEA                     	;# 
  2718  0EEB                     	;# 
  2719  0EEC                     	;# 
  2720  0EED                     	;# 
  2721  0EEE                     	;# 
  2722  0EEF                     	;# 
  2723  0F11                     	;# 
  2724  0F12                     	;# 
  2725  0F13                     	;# 
  2726  0F14                     	;# 
  2727  0F15                     	;# 
  2728  0F16                     	;# 
  2729  0F17                     	;# 
  2730  0F18                     	;# 
  2731  0F19                     	;# 
  2732  0F1A                     	;# 
  2733  0F1B                     	;# 
  2734  0F1C                     	;# 
  2735  0F1D                     	;# 
  2736  0F1E                     	;# 
  2737  0F1F                     	;# 
  2738  0F20                     	;# 
  2739  0F21                     	;# 
  2740  0F21                     	;# 
  2741  0F22                     	;# 
  2742  0F23                     	;# 
  2743  0F23                     	;# 
  2744  0F24                     	;# 
  2745  0F25                     	;# 
  2746  0F25                     	;# 
  2747  0F26                     	;# 
  2748  0F27                     	;# 
  2749  0F27                     	;# 
  2750  0F28                     	;# 
  2751  0F29                     	;# 
  2752  0F2A                     	;# 
  2753  0F2B                     	;# 
  2754  0F2C                     	;# 
  2755  0F2D                     	;# 
  2756  0F2E                     	;# 
  2757  0F2F                     	;# 
  2758  0FE4                     	;# 
  2759  0FE5                     	;# 
  2760  0FE6                     	;# 
  2761  0FE7                     	;# 
  2762  0FE8                     	;# 
  2763  0FE9                     	;# 
  2764  0FEA                     	;# 
  2765  0FEB                     	;# 
  2766  0FED                     	;# 
  2767  0FEE                     	;# 
  2768  0FEF                     	;# 
  2769  0000                     	;# 
  2770  0001                     	;# 
  2771  0002                     	;# 
  2772  0003                     	;# 
  2773  0004                     	;# 
  2774  0005                     	;# 
  2775  0006                     	;# 
  2776  0007                     	;# 
  2777  0008                     	;# 
  2778  0009                     	;# 
  2779  000A                     	;# 
  2780  000B                     	;# 
  2781  000C                     	;# 
  2782  000D                     	;# 
  2783  000E                     	;# 
  2784  000F                     	;# 
  2785  0010                     	;# 
  2786  0011                     	;# 
  2787  0012                     	;# 
  2788  0013                     	;# 
  2789  0014                     	;# 
  2790  0015                     	;# 
  2791  0016                     	;# 
  2792  0016                     	;# 
  2793  0017                     	;# 
  2794  0018                     	;# 
  2795  0019                     	;# 
  2796  001A                     	;# 
  2797  001B                     	;# 
  2798  001C                     	;# 
  2799  008C                     	;# 
  2800  008D                     	;# 
  2801  008E                     	;# 
  2802  008F                     	;# 
  2803  0090                     	;# 
  2804  0091                     	;# 
  2805  0092                     	;# 
  2806  0093                     	;# 
  2807  0094                     	;# 
  2808  0095                     	;# 
  2809  0096                     	;# 
  2810  0097                     	;# 
  2811  0098                     	;# 
  2812  0099                     	;# 
  2813  009A                     	;# 
  2814  009B                     	;# 
  2815  009B                     	;# 
  2816  009C                     	;# 
  2817  009D                     	;# 
  2818  009E                     	;# 
  2819  009F                     	;# 
  2820  010C                     	;# 
  2821  010D                     	;# 
  2822  010E                     	;# 
  2823  010F                     	;# 
  2824  0110                     	;# 
  2825  0111                     	;# 
  2826  0112                     	;# 
  2827  0113                     	;# 
  2828  0114                     	;# 
  2829  0115                     	;# 
  2830  0116                     	;# 
  2831  0117                     	;# 
  2832  0118                     	;# 
  2833  0119                     	;# 
  2834  011A                     	;# 
  2835  011B                     	;# 
  2836  011C                     	;# 
  2837  011D                     	;# 
  2838  011D                     	;# 
  2839  011D                     	;# 
  2840  011E                     	;# 
  2841  011F                     	;# 
  2842  018C                     	;# 
  2843  018D                     	;# 
  2844  018E                     	;# 
  2845  018F                     	;# 
  2846  0190                     	;# 
  2847  0191                     	;# 
  2848  0191                     	;# 
  2849  0192                     	;# 
  2850  0193                     	;# 
  2851  0193                     	;# 
  2852  0193                     	;# 
  2853  0194                     	;# 
  2854  0195                     	;# 
  2855  0196                     	;# 
  2856  0197                     	;# 
  2857  0199                     	;# 
  2858  0199                     	;# 
  2859  0199                     	;# 
  2860  019A                     	;# 
  2861  019A                     	;# 
  2862  019A                     	;# 
  2863  019B                     	;# 
  2864  019B                     	;# 
  2865  019B                     	;# 
  2866  019B                     	;# 
  2867  019B                     	;# 
  2868  019C                     	;# 
  2869  019C                     	;# 
  2870  019C                     	;# 
  2871  019D                     	;# 
  2872  019D                     	;# 
  2873  019D                     	;# 
  2874  019E                     	;# 
  2875  019E                     	;# 
  2876  019E                     	;# 
  2877  019F                     	;# 
  2878  019F                     	;# 
  2879  019F                     	;# 
  2880  019F                     	;# 
  2881  019F                     	;# 
  2882  020C                     	;# 
  2883  020D                     	;# 
  2884  020E                     	;# 
  2885  020F                     	;# 
  2886  0210                     	;# 
  2887  0211                     	;# 
  2888  0211                     	;# 
  2889  0212                     	;# 
  2890  0212                     	;# 
  2891  0213                     	;# 
  2892  0213                     	;# 
  2893  0214                     	;# 
  2894  0214                     	;# 
  2895  0215                     	;# 
  2896  0215                     	;# 
  2897  0215                     	;# 
  2898  0215                     	;# 
  2899  0216                     	;# 
  2900  0216                     	;# 
  2901  0217                     	;# 
  2902  0217                     	;# 
  2903  028C                     	;# 
  2904  028D                     	;# 
  2905  028E                     	;# 
  2906  028F                     	;# 
  2907  0290                     	;# 
  2908  0291                     	;# 
  2909  0291                     	;# 
  2910  0292                     	;# 
  2911  0293                     	;# 
  2912  0298                     	;# 
  2913  0298                     	;# 
  2914  0299                     	;# 
  2915  029A                     	;# 
  2916  030C                     	;# 
  2917  030D                     	;# 
  2918  030E                     	;# 
  2919  030F                     	;# 
  2920  0310                     	;# 
  2921  0311                     	;# 
  2922  0311                     	;# 
  2923  0312                     	;# 
  2924  0313                     	;# 
  2925  038C                     	;# 
  2926  038D                     	;# 
  2927  038E                     	;# 
  2928  038F                     	;# 
  2929  0390                     	;# 
  2930  0391                     	;# 
  2931  0392                     	;# 
  2932  0393                     	;# 
  2933  0394                     	;# 
  2934  0395                     	;# 
  2935  0396                     	;# 
  2936  0397                     	;# 
  2937  0398                     	;# 
  2938  0399                     	;# 
  2939  039D                     	;# 
  2940  039E                     	;# 
  2941  039F                     	;# 
  2942  0511                     	;# 
  2943  0513                     	;# 
  2944  0515                     	;# 
  2945  051A                     	;# 
  2946  0591                     	;# 
  2947  0592                     	;# 
  2948  0592                     	;# 
  2949  0593                     	;# 
  2950  0594                     	;# 
  2951  0594                     	;# 
  2952  0595                     	;# 
  2953  0596                     	;# 
  2954  0596                     	;# 
  2955  0E91                     	;# 
  2956  0E92                     	;# 
  2957  0E93                     	;# 
  2958  0E94                     	;# 
  2959  0E95                     	;# 
  2960  0E96                     	;# 
  2961  0E97                     	;# 
  2962  0E98                     	;# 
  2963  0E99                     	;# 
  2964  0E9A                     	;# 
  2965  0E9B                     	;# 
  2966  0E9C                     	;# 
  2967  0E9D                     	;# 
  2968  0E9E                     	;# 
  2969  0E9F                     	;# 
  2970  0EA0                     	;# 
  2971  0EA1                     	;# 
  2972  0EA1                     	;# 
  2973  0EA2                     	;# 
  2974  0EA3                     	;# 
  2975  0EA3                     	;# 
  2976  0EA4                     	;# 
  2977  0EA5                     	;# 
  2978  0EA5                     	;# 
  2979  0EA6                     	;# 
  2980  0EA7                     	;# 
  2981  0EA7                     	;# 
  2982  0EA8                     	;# 
  2983  0EA9                     	;# 
  2984  0EAA                     	;# 
  2985  0EAB                     	;# 
  2986  0EAC                     	;# 
  2987  0EAD                     	;# 
  2988  0EAE                     	;# 
  2989  0EAF                     	;# 
  2990  0EB1                     	;# 
  2991  0EB2                     	;# 
  2992  0EB3                     	;# 
  2993  0EB4                     	;# 
  2994  0EB5                     	;# 
  2995  0EB6                     	;# 
  2996  0EB7                     	;# 
  2997  0EB8                     	;# 
  2998  0EB9                     	;# 
  2999  0EBA                     	;# 
  3000  0EBB                     	;# 
  3001  0EBC                     	;# 
  3002  0EBD                     	;# 
  3003  0EBE                     	;# 
  3004  0EBF                     	;# 
  3005  0EC0                     	;# 
  3006  0EC1                     	;# 
  3007  0EC1                     	;# 
  3008  0EC2                     	;# 
  3009  0EC3                     	;# 
  3010  0EC3                     	;# 
  3011  0EC4                     	;# 
  3012  0EC5                     	;# 
  3013  0EC5                     	;# 
  3014  0EC6                     	;# 
  3015  0EC7                     	;# 
  3016  0EC7                     	;# 
  3017  0EC8                     	;# 
  3018  0EC9                     	;# 
  3019  0ECA                     	;# 
  3020  0ECB                     	;# 
  3021  0ECC                     	;# 
  3022  0ECD                     	;# 
  3023  0ECE                     	;# 
  3024  0ECF                     	;# 
  3025  0ED1                     	;# 
  3026  0ED2                     	;# 
  3027  0ED3                     	;# 
  3028  0ED4                     	;# 
  3029  0ED5                     	;# 
  3030  0ED6                     	;# 
  3031  0ED7                     	;# 
  3032  0ED8                     	;# 
  3033  0ED9                     	;# 
  3034  0EDA                     	;# 
  3035  0EDB                     	;# 
  3036  0EDC                     	;# 
  3037  0EDD                     	;# 
  3038  0EDE                     	;# 
  3039  0EDF                     	;# 
  3040  0EE0                     	;# 
  3041  0EE1                     	;# 
  3042  0EE1                     	;# 
  3043  0EE2                     	;# 
  3044  0EE3                     	;# 
  3045  0EE3                     	;# 
  3046  0EE4                     	;# 
  3047  0EE5                     	;# 
  3048  0EE5                     	;# 
  3049  0EE6                     	;# 
  3050  0EE7                     	;# 
  3051  0EE7                     	;# 
  3052  0EE8                     	;# 
  3053  0EE9                     	;# 
  3054  0EEA                     	;# 
  3055  0EEB                     	;# 
  3056  0EEC                     	;# 
  3057  0EED                     	;# 
  3058  0EEE                     	;# 
  3059  0EEF                     	;# 
  3060  0F11                     	;# 
  3061  0F12                     	;# 
  3062  0F13                     	;# 
  3063  0F14                     	;# 
  3064  0F15                     	;# 
  3065  0F16                     	;# 
  3066  0F17                     	;# 
  3067  0F18                     	;# 
  3068  0F19                     	;# 
  3069  0F1A                     	;# 
  3070  0F1B                     	;# 
  3071  0F1C                     	;# 
  3072  0F1D                     	;# 
  3073  0F1E                     	;# 
  3074  0F1F                     	;# 
  3075  0F20                     	;# 
  3076  0F21                     	;# 
  3077  0F21                     	;# 
  3078  0F22                     	;# 
  3079  0F23                     	;# 
  3080  0F23                     	;# 
  3081  0F24                     	;# 
  3082  0F25                     	;# 
  3083  0F25                     	;# 
  3084  0F26                     	;# 
  3085  0F27                     	;# 
  3086  0F27                     	;# 
  3087  0F28                     	;# 
  3088  0F29                     	;# 
  3089  0F2A                     	;# 
  3090  0F2B                     	;# 
  3091  0F2C                     	;# 
  3092  0F2D                     	;# 
  3093  0F2E                     	;# 
  3094  0F2F                     	;# 
  3095  0FE4                     	;# 
  3096  0FE5                     	;# 
  3097  0FE6                     	;# 
  3098  0FE7                     	;# 
  3099  0FE8                     	;# 
  3100  0FE9                     	;# 
  3101  0FEA                     	;# 
  3102  0FEB                     	;# 
  3103  0FED                     	;# 
  3104  0FEE                     	;# 
  3105  0FEF                     	;# 
  3106                           
  3107 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3108  0000                     
  3109 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3110  0000                     
  3111 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3112  0000                     
  3113                           	psect	stringtext1
  3114  0800                     __pstringtext1:
  3115  0800                     _spi_configuration:
  3116  0800  3402               	retlw	2
  3117  0801  3440               	retlw	64
  3118  0802  3401               	retlw	1
  3119  0803  3400               	retlw	0
  3120  0804                     __end_of_spi_configuration:
  3121                           
  3122                           	psect	nvBANK0
  3123  006D                     __pnvBANK0:
  3124  006D                     _EUSART_FramingErrorHandler:
  3125  006D                     	ds	2
  3126                           
  3127                           	psect	nvBANK1
  3128  00E4                     __pnvBANK1:
  3129  00E4                     _EUSART_ErrorHandler:
  3130  00E4                     	ds	2
  3131  00E6                     _EUSART_OverrunErrorHandler:
  3132  00E6                     	ds	2
  3133  000B                     _INTCONbits	set	11
  3134  0011                     _PIR1bits	set	17
  3135  0095                     _OPTION_REGbits	set	149
  3136  008F                     _TRISD	set	143
  3137  008E                     _TRISC	set	142
  3138  008D                     _TRISB	set	141
  3139  008C                     _TRISA	set	140
  3140  0090                     _TRISE	set	144
  3141  0097                     _WDTCON	set	151
  3142  0098                     _OSCTUNE	set	152
  3143  009A                     _OSCSTAT	set	154
  3144  0099                     _OSCCON	set	153
  3145  008E                     _TRISCbits	set	142
  3146  0110                     _LATEbits	set	272
  3147  011C                     _APFCON2	set	284
  3148  011D                     _APFCON1	set	285
  3149  010E                     _LATC	set	270
  3150  010D                     _LATB	set	269
  3151  010C                     _LATA	set	268
  3152  010F                     _LATD	set	271
  3153  0110                     _LATE	set	272
  3154  0116                     _BORCON	set	278
  3155  0196                     _EECON2	set	406
  3156  0193                     _EEDATL	set	403
  3157  0194                     _EEDATH	set	404
  3158  0191                     _EEADRL	set	401
  3159  0195                     _EECON1bits	set	405
  3160  0192                     _EEADRH	set	402
  3161  018C                     _ANSELA	set	396
  3162  0190                     _ANSELE	set	400
  3163  018D                     _ANSELB	set	397
  3164  018E                     _ANSELC	set	398
  3165  018F                     _ANSELD	set	399
  3166  019A                     _TX1REG	set	410
  3167  0199                     _RC1REG	set	409
  3168  019D                     _RC1STAbits	set	413
  3169  019E                     _TX1STAbits	set	414
  3170  019C                     _SP1BRGH	set	412
  3171  019B                     _SP1BRGL	set	411
  3172  019E                     _TX1STA	set	414
  3173  019D                     _RC1STA	set	413
  3174  019F                     _BAUD1CON	set	415
  3175  020E                     _WPUC	set	526
  3176  020C                     _WPUA	set	524
  3177  020D                     _WPUB	set	525
  3178  0210                     _WPUE	set	528
  3179  020F                     _WPUD	set	527
  3180  0211                     _SSP1BUF	set	529
  3181  0216                     _SSP1CON2	set	534
  3182  0215                     _SSP1CON1bits	set	533
  3183  0212                     _SSP1ADD	set	530
  3184  0215                     _SSP1CON1	set	533
  3185  0214                     _SSP1STAT	set	532
  3186  028F                     _ODCOND	set	655
  3187  028E                     _ODCONC	set	654
  3188  028D                     _ODCONB	set	653
  3189  028C                     _ODCONA	set	652
  3190  0290                     _ODCONE	set	656
  3191  0310                     _SLRCONE	set	784
  3192  030F                     _SLRCOND	set	783
  3193  030E                     _SLRCONC	set	782
  3194  030D                     _SLRCONB	set	781
  3195  030C                     _SLRCONA	set	780
  3196  0390                     _INLVLE	set	912
  3197  038F                     _INLVLD	set	911
  3198  038E                     _INLVLC	set	910
  3199  038D                     _INLVLB	set	909
  3200  038C                     _INLVLA	set	908
  3201                           
  3202                           	psect	cinit
  3203  07FB                     start_initialization:	
  3204                           ; #config settings
  3205                           
  3206  07FB                     __initialization:
  3207                           
  3208                           ; Clear objects allocated to BANK0
  3209  07FB  0020               	movlb	0	; select bank0
  3210  07FC  01EF               	clrf	__pbssBANK0& (0+127)
  3211  07FD                     end_of_initialization:	
  3212                           ;End of C runtime variable initialization code
  3213                           
  3214  07FD                     __end_of__initialization:
  3215  07FD  0020               	movlb	0
  3216  07FE  3187  2F55         	ljmp	_main	;jump to C main() function
  3217                           
  3218                           	psect	bssBANK0
  3219  006F                     __pbssBANK0:
  3220  006F                     _eusartRxLastError:
  3221  006F                     	ds	1
  3222                           
  3223                           	psect	cstackBANK1
  3224  00A0                     __pcstackBANK1:
  3225  00A0                     main@recv_frame:
  3226                           
  3227                           ; 68 bytes @ 0x0
  3228  00A0                     	ds	68
  3229                           
  3230                           	psect	cstackCOMMON
  3231  0070                     __pcstackCOMMON:
  3232  0070                     ?_EUSART_SetFramingErrorHandler:
  3233  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3234                           ; 1 bytes @ 0x0
  3235                           
  3236  0070                     ?_EUSART_SetErrorHandler:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  0070                     ?_PIN_MANAGER_Initialize:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242  0070                     ??_PIN_MANAGER_Initialize:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245  0070                     ?_OSCILLATOR_Initialize:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248  0070                     ??_OSCILLATOR_Initialize:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ?_WDT_Initialize:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ??_WDT_Initialize:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ?_ClearArray:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260  0070                     ??_ClearArray:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263  0070                     ?_UART_preamFound:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266  0070                     ??_UART_preamFound:	
  3267                           ; 1 bytes @ 0x0
  3268                           
  3269  0070                     ?_UART_byteRead:	
  3270                           ; 1 bytes @ 0x0
  3271                           
  3272  0070                     ??_UART_byteRead:	
  3273                           ; 1 bytes @ 0x0
  3274                           
  3275  0070                     ?_DefineError:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278  0070                     ??_DefineError:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281  0070                     ?_FLASH_Write:	
  3282                           ; 1 bytes @ 0x0
  3283                           
  3284  0070                     ??_FLASH_Write:	
  3285                           ; 1 bytes @ 0x0
  3286                           
  3287  0070                     ?_SPI_Initialize:	
  3288                           ; 1 bytes @ 0x0
  3289                           
  3290  0070                     ??_SPI_Initialize:	
  3291                           ; 1 bytes @ 0x0
  3292                           
  3293  0070                     ?_EUSART_Initialize:	
  3294                           ; 1 bytes @ 0x0
  3295                           
  3296  0070                     ?_EUSART_is_tx_ready:	
  3297                           ; 1 bytes @ 0x0
  3298                           
  3299  0070                     ??_EUSART_is_tx_ready:	
  3300                           ; 1 bytes @ 0x0
  3301                           
  3302  0070                     ?_EUSART_is_rx_ready:	
  3303                           ; 1 bytes @ 0x0
  3304                           
  3305  0070                     ??_EUSART_is_rx_ready:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308  0070                     ?_EUSART_is_tx_done:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311  0070                     ??_EUSART_is_tx_done:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0070                     ?_EUSART_Read:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0070                     ??_EUSART_Read:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0070                     ?_EUSART_Write:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0070                     ??_EUSART_Write:	
