

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 23:33:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2098  0FE5                     	;# 
  2099  0FE6                     	;# 
  2100  0FE7                     	;# 
  2101  0FE8                     	;# 
  2102  0FE9                     	;# 
  2103  0FEA                     	;# 
  2104  0FEB                     	;# 
  2105  0FED                     	;# 
  2106  0FEE                     	;# 
  2107  0FEF                     	;# 
  2108  0000                     	;# 
  2109  0001                     	;# 
  2110  0002                     	;# 
  2111  0003                     	;# 
  2112  0004                     	;# 
  2113  0005                     	;# 
  2114  0006                     	;# 
  2115  0007                     	;# 
  2116  0008                     	;# 
  2117  0009                     	;# 
  2118  000A                     	;# 
  2119  000B                     	;# 
  2120  000C                     	;# 
  2121  000D                     	;# 
  2122  000E                     	;# 
  2123  000F                     	;# 
  2124  0010                     	;# 
  2125  0011                     	;# 
  2126  0012                     	;# 
  2127  0013                     	;# 
  2128  0014                     	;# 
  2129  0015                     	;# 
  2130  0016                     	;# 
  2131  0016                     	;# 
  2132  0017                     	;# 
  2133  0018                     	;# 
  2134  0019                     	;# 
  2135  001A                     	;# 
  2136  001B                     	;# 
  2137  001C                     	;# 
  2138  008C                     	;# 
  2139  008D                     	;# 
  2140  008E                     	;# 
  2141  008F                     	;# 
  2142  0090                     	;# 
  2143  0091                     	;# 
  2144  0092                     	;# 
  2145  0093                     	;# 
  2146  0094                     	;# 
  2147  0095                     	;# 
  2148  0096                     	;# 
  2149  0097                     	;# 
  2150  0098                     	;# 
  2151  0099                     	;# 
  2152  009A                     	;# 
  2153  009B                     	;# 
  2154  009B                     	;# 
  2155  009C                     	;# 
  2156  009D                     	;# 
  2157  009E                     	;# 
  2158  009F                     	;# 
  2159  010C                     	;# 
  2160  010D                     	;# 
  2161  010E                     	;# 
  2162  010F                     	;# 
  2163  0110                     	;# 
  2164  0111                     	;# 
  2165  0112                     	;# 
  2166  0113                     	;# 
  2167  0114                     	;# 
  2168  0115                     	;# 
  2169  0116                     	;# 
  2170  0117                     	;# 
  2171  0118                     	;# 
  2172  0119                     	;# 
  2173  011A                     	;# 
  2174  011B                     	;# 
  2175  011C                     	;# 
  2176  011D                     	;# 
  2177  011D                     	;# 
  2178  011D                     	;# 
  2179  011E                     	;# 
  2180  011F                     	;# 
  2181  018C                     	;# 
  2182  018D                     	;# 
  2183  018E                     	;# 
  2184  018F                     	;# 
  2185  0190                     	;# 
  2186  0191                     	;# 
  2187  0191                     	;# 
  2188  0192                     	;# 
  2189  0193                     	;# 
  2190  0193                     	;# 
  2191  0193                     	;# 
  2192  0194                     	;# 
  2193  0195                     	;# 
  2194  0196                     	;# 
  2195  0197                     	;# 
  2196  0199                     	;# 
  2197  0199                     	;# 
  2198  0199                     	;# 
  2199  019A                     	;# 
  2200  019A                     	;# 
  2201  019A                     	;# 
  2202  019B                     	;# 
  2203  019B                     	;# 
  2204  019B                     	;# 
  2205  019B                     	;# 
  2206  019B                     	;# 
  2207  019C                     	;# 
  2208  019C                     	;# 
  2209  019C                     	;# 
  2210  019D                     	;# 
  2211  019D                     	;# 
  2212  019D                     	;# 
  2213  019E                     	;# 
  2214  019E                     	;# 
  2215  019E                     	;# 
  2216  019F                     	;# 
  2217  019F                     	;# 
  2218  019F                     	;# 
  2219  019F                     	;# 
  2220  019F                     	;# 
  2221  020C                     	;# 
  2222  020D                     	;# 
  2223  020E                     	;# 
  2224  020F                     	;# 
  2225  0210                     	;# 
  2226  0211                     	;# 
  2227  0211                     	;# 
  2228  0212                     	;# 
  2229  0212                     	;# 
  2230  0213                     	;# 
  2231  0213                     	;# 
  2232  0214                     	;# 
  2233  0214                     	;# 
  2234  0215                     	;# 
  2235  0215                     	;# 
  2236  0215                     	;# 
  2237  0215                     	;# 
  2238  0216                     	;# 
  2239  0216                     	;# 
  2240  0217                     	;# 
  2241  0217                     	;# 
  2242  028C                     	;# 
  2243  028D                     	;# 
  2244  028E                     	;# 
  2245  028F                     	;# 
  2246  0290                     	;# 
  2247  0291                     	;# 
  2248  0291                     	;# 
  2249  0292                     	;# 
  2250  0293                     	;# 
  2251  0298                     	;# 
  2252  0298                     	;# 
  2253  0299                     	;# 
  2254  029A                     	;# 
  2255  030C                     	;# 
  2256  030D                     	;# 
  2257  030E                     	;# 
  2258  030F                     	;# 
  2259  0310                     	;# 
  2260  0311                     	;# 
  2261  0311                     	;# 
  2262  0312                     	;# 
  2263  0313                     	;# 
  2264  038C                     	;# 
  2265  038D                     	;# 
  2266  038E                     	;# 
  2267  038F                     	;# 
  2268  0390                     	;# 
  2269  0391                     	;# 
  2270  0392                     	;# 
  2271  0393                     	;# 
  2272  0394                     	;# 
  2273  0395                     	;# 
  2274  0396                     	;# 
  2275  0397                     	;# 
  2276  0398                     	;# 
  2277  0399                     	;# 
  2278  039D                     	;# 
  2279  039E                     	;# 
  2280  039F                     	;# 
  2281  0511                     	;# 
  2282  0513                     	;# 
  2283  0515                     	;# 
  2284  051A                     	;# 
  2285  0591                     	;# 
  2286  0592                     	;# 
  2287  0592                     	;# 
  2288  0593                     	;# 
  2289  0594                     	;# 
  2290  0594                     	;# 
  2291  0595                     	;# 
  2292  0596                     	;# 
  2293  0596                     	;# 
  2294  0E91                     	;# 
  2295  0E92                     	;# 
  2296  0E93                     	;# 
  2297  0E94                     	;# 
  2298  0E95                     	;# 
  2299  0E96                     	;# 
  2300  0E97                     	;# 
  2301  0E98                     	;# 
  2302  0E99                     	;# 
  2303  0E9A                     	;# 
  2304  0E9B                     	;# 
  2305  0E9C                     	;# 
  2306  0E9D                     	;# 
  2307  0E9E                     	;# 
  2308  0E9F                     	;# 
  2309  0EA0                     	;# 
  2310  0EA1                     	;# 
  2311  0EA1                     	;# 
  2312  0EA2                     	;# 
  2313  0EA3                     	;# 
  2314  0EA3                     	;# 
  2315  0EA4                     	;# 
  2316  0EA5                     	;# 
  2317  0EA5                     	;# 
  2318  0EA6                     	;# 
  2319  0EA7                     	;# 
  2320  0EA7                     	;# 
  2321  0EA8                     	;# 
  2322  0EA9                     	;# 
  2323  0EAA                     	;# 
  2324  0EAB                     	;# 
  2325  0EAC                     	;# 
  2326  0EAD                     	;# 
  2327  0EAE                     	;# 
  2328  0EAF                     	;# 
  2329  0EB1                     	;# 
  2330  0EB2                     	;# 
  2331  0EB3                     	;# 
  2332  0EB4                     	;# 
  2333  0EB5                     	;# 
  2334  0EB6                     	;# 
  2335  0EB7                     	;# 
  2336  0EB8                     	;# 
  2337  0EB9                     	;# 
  2338  0EBA                     	;# 
  2339  0EBB                     	;# 
  2340  0EBC                     	;# 
  2341  0EBD                     	;# 
  2342  0EBE                     	;# 
  2343  0EBF                     	;# 
  2344  0EC0                     	;# 
  2345  0EC1                     	;# 
  2346  0EC1                     	;# 
  2347  0EC2                     	;# 
  2348  0EC3                     	;# 
  2349  0EC3                     	;# 
  2350  0EC4                     	;# 
  2351  0EC5                     	;# 
  2352  0EC5                     	;# 
  2353  0EC6                     	;# 
  2354  0EC7                     	;# 
  2355  0EC7                     	;# 
  2356  0EC8                     	;# 
  2357  0EC9                     	;# 
  2358  0ECA                     	;# 
  2359  0ECB                     	;# 
  2360  0ECC                     	;# 
  2361  0ECD                     	;# 
  2362  0ECE                     	;# 
  2363  0ECF                     	;# 
  2364  0ED1                     	;# 
  2365  0ED2                     	;# 
  2366  0ED3                     	;# 
  2367  0ED4                     	;# 
  2368  0ED5                     	;# 
  2369  0ED6                     	;# 
  2370  0ED7                     	;# 
  2371  0ED8                     	;# 
  2372  0ED9                     	;# 
  2373  0EDA                     	;# 
  2374  0EDB                     	;# 
  2375  0EDC                     	;# 
  2376  0EDD                     	;# 
  2377  0EDE                     	;# 
  2378  0EDF                     	;# 
  2379  0EE0                     	;# 
  2380  0EE1                     	;# 
  2381  0EE1                     	;# 
  2382  0EE2                     	;# 
  2383  0EE3                     	;# 
  2384  0EE3                     	;# 
  2385  0EE4                     	;# 
  2386  0EE5                     	;# 
  2387  0EE5                     	;# 
  2388  0EE6                     	;# 
  2389  0EE7                     	;# 
  2390  0EE7                     	;# 
  2391  0EE8                     	;# 
  2392  0EE9                     	;# 
  2393  0EEA                     	;# 
  2394  0EEB                     	;# 
  2395  0EEC                     	;# 
  2396  0EED                     	;# 
  2397  0EEE                     	;# 
  2398  0EEF                     	;# 
  2399  0F11                     	;# 
  2400  0F12                     	;# 
  2401  0F13                     	;# 
  2402  0F14                     	;# 
  2403  0F15                     	;# 
  2404  0F16                     	;# 
  2405  0F17                     	;# 
  2406  0F18                     	;# 
  2407  0F19                     	;# 
  2408  0F1A                     	;# 
  2409  0F1B                     	;# 
  2410  0F1C                     	;# 
  2411  0F1D                     	;# 
  2412  0F1E                     	;# 
  2413  0F1F                     	;# 
  2414  0F20                     	;# 
  2415  0F21                     	;# 
  2416  0F21                     	;# 
  2417  0F22                     	;# 
  2418  0F23                     	;# 
  2419  0F23                     	;# 
  2420  0F24                     	;# 
  2421  0F25                     	;# 
  2422  0F25                     	;# 
  2423  0F26                     	;# 
  2424  0F27                     	;# 
  2425  0F27                     	;# 
  2426  0F28                     	;# 
  2427  0F29                     	;# 
  2428  0F2A                     	;# 
  2429  0F2B                     	;# 
  2430  0F2C                     	;# 
  2431  0F2D                     	;# 
  2432  0F2E                     	;# 
  2433  0F2F                     	;# 
  2434  0FE4                     	;# 
  2435  0FE5                     	;# 
  2436  0FE6                     	;# 
  2437  0FE7                     	;# 
  2438  0FE8                     	;# 
  2439  0FE9                     	;# 
  2440  0FEA                     	;# 
  2441  0FEB                     	;# 
  2442  0FED                     	;# 
  2443  0FEE                     	;# 
  2444  0FEF                     	;# 
  2445  0000                     	;# 
  2446  0001                     	;# 
  2447  0002                     	;# 
  2448  0003                     	;# 
  2449  0004                     	;# 
  2450  0005                     	;# 
  2451  0006                     	;# 
  2452  0007                     	;# 
  2453  0008                     	;# 
  2454  0009                     	;# 
  2455  000A                     	;# 
  2456  000B                     	;# 
  2457  000C                     	;# 
  2458  000D                     	;# 
  2459  000E                     	;# 
  2460  000F                     	;# 
  2461  0010                     	;# 
  2462  0011                     	;# 
  2463  0012                     	;# 
  2464  0013                     	;# 
  2465  0014                     	;# 
  2466  0015                     	;# 
  2467  0016                     	;# 
  2468  0016                     	;# 
  2469  0017                     	;# 
  2470  0018                     	;# 
  2471  0019                     	;# 
  2472  001A                     	;# 
  2473  001B                     	;# 
  2474  001C                     	;# 
  2475  008C                     	;# 
  2476  008D                     	;# 
  2477  008E                     	;# 
  2478  008F                     	;# 
  2479  0090                     	;# 
  2480  0091                     	;# 
  2481  0092                     	;# 
  2482  0093                     	;# 
  2483  0094                     	;# 
  2484  0095                     	;# 
  2485  0096                     	;# 
  2486  0097                     	;# 
  2487  0098                     	;# 
  2488  0099                     	;# 
  2489  009A                     	;# 
  2490  009B                     	;# 
  2491  009B                     	;# 
  2492  009C                     	;# 
  2493  009D                     	;# 
  2494  009E                     	;# 
  2495  009F                     	;# 
  2496  010C                     	;# 
  2497  010D                     	;# 
  2498  010E                     	;# 
  2499  010F                     	;# 
  2500  0110                     	;# 
  2501  0111                     	;# 
  2502  0112                     	;# 
  2503  0113                     	;# 
  2504  0114                     	;# 
  2505  0115                     	;# 
  2506  0116                     	;# 
  2507  0117                     	;# 
  2508  0118                     	;# 
  2509  0119                     	;# 
  2510  011A                     	;# 
  2511  011B                     	;# 
  2512  011C                     	;# 
  2513  011D                     	;# 
  2514  011D                     	;# 
  2515  011D                     	;# 
  2516  011E                     	;# 
  2517  011F                     	;# 
  2518  018C                     	;# 
  2519  018D                     	;# 
  2520  018E                     	;# 
  2521  018F                     	;# 
  2522  0190                     	;# 
  2523  0191                     	;# 
  2524  0191                     	;# 
  2525  0192                     	;# 
  2526  0193                     	;# 
  2527  0193                     	;# 
  2528  0193                     	;# 
  2529  0194                     	;# 
  2530  0195                     	;# 
  2531  0196                     	;# 
  2532  0197                     	;# 
  2533  0199                     	;# 
  2534  0199                     	;# 
  2535  0199                     	;# 
  2536  019A                     	;# 
  2537  019A                     	;# 
  2538  019A                     	;# 
  2539  019B                     	;# 
  2540  019B                     	;# 
  2541  019B                     	;# 
  2542  019B                     	;# 
  2543  019B                     	;# 
  2544  019C                     	;# 
  2545  019C                     	;# 
  2546  019C                     	;# 
  2547  019D                     	;# 
  2548  019D                     	;# 
  2549  019D                     	;# 
  2550  019E                     	;# 
  2551  019E                     	;# 
  2552  019E                     	;# 
  2553  019F                     	;# 
  2554  019F                     	;# 
  2555  019F                     	;# 
  2556  019F                     	;# 
  2557  019F                     	;# 
  2558  020C                     	;# 
  2559  020D                     	;# 
  2560  020E                     	;# 
  2561  020F                     	;# 
  2562  0210                     	;# 
  2563  0211                     	;# 
  2564  0211                     	;# 
  2565  0212                     	;# 
  2566  0212                     	;# 
  2567  0213                     	;# 
  2568  0213                     	;# 
  2569  0214                     	;# 
  2570  0214                     	;# 
  2571  0215                     	;# 
  2572  0215                     	;# 
  2573  0215                     	;# 
  2574  0215                     	;# 
  2575  0216                     	;# 
  2576  0216                     	;# 
  2577  0217                     	;# 
  2578  0217                     	;# 
  2579  028C                     	;# 
  2580  028D                     	;# 
  2581  028E                     	;# 
  2582  028F                     	;# 
  2583  0290                     	;# 
  2584  0291                     	;# 
  2585  0291                     	;# 
  2586  0292                     	;# 
  2587  0293                     	;# 
  2588  0298                     	;# 
  2589  0298                     	;# 
  2590  0299                     	;# 
  2591  029A                     	;# 
  2592  030C                     	;# 
  2593  030D                     	;# 
  2594  030E                     	;# 
  2595  030F                     	;# 
  2596  0310                     	;# 
  2597  0311                     	;# 
  2598  0311                     	;# 
  2599  0312                     	;# 
  2600  0313                     	;# 
  2601  038C                     	;# 
  2602  038D                     	;# 
  2603  038E                     	;# 
  2604  038F                     	;# 
  2605  0390                     	;# 
  2606  0391                     	;# 
  2607  0392                     	;# 
  2608  0393                     	;# 
  2609  0394                     	;# 
  2610  0395                     	;# 
  2611  0396                     	;# 
  2612  0397                     	;# 
  2613  0398                     	;# 
  2614  0399                     	;# 
  2615  039D                     	;# 
  2616  039E                     	;# 
  2617  039F                     	;# 
  2618  0511                     	;# 
  2619  0513                     	;# 
  2620  0515                     	;# 
  2621  051A                     	;# 
  2622  0591                     	;# 
  2623  0592                     	;# 
  2624  0592                     	;# 
  2625  0593                     	;# 
  2626  0594                     	;# 
  2627  0594                     	;# 
  2628  0595                     	;# 
  2629  0596                     	;# 
  2630  0596                     	;# 
  2631  0E91                     	;# 
  2632  0E92                     	;# 
  2633  0E93                     	;# 
  2634  0E94                     	;# 
  2635  0E95                     	;# 
  2636  0E96                     	;# 
  2637  0E97                     	;# 
  2638  0E98                     	;# 
  2639  0E99                     	;# 
  2640  0E9A                     	;# 
  2641  0E9B                     	;# 
  2642  0E9C                     	;# 
  2643  0E9D                     	;# 
  2644  0E9E                     	;# 
  2645  0E9F                     	;# 
  2646  0EA0                     	;# 
  2647  0EA1                     	;# 
  2648  0EA1                     	;# 
  2649  0EA2                     	;# 
  2650  0EA3                     	;# 
  2651  0EA3                     	;# 
  2652  0EA4                     	;# 
  2653  0EA5                     	;# 
  2654  0EA5                     	;# 
  2655  0EA6                     	;# 
  2656  0EA7                     	;# 
  2657  0EA7                     	;# 
  2658  0EA8                     	;# 
  2659  0EA9                     	;# 
  2660  0EAA                     	;# 
  2661  0EAB                     	;# 
  2662  0EAC                     	;# 
  2663  0EAD                     	;# 
  2664  0EAE                     	;# 
  2665  0EAF                     	;# 
  2666  0EB1                     	;# 
  2667  0EB2                     	;# 
  2668  0EB3                     	;# 
  2669  0EB4                     	;# 
  2670  0EB5                     	;# 
  2671  0EB6                     	;# 
  2672  0EB7                     	;# 
  2673  0EB8                     	;# 
  2674  0EB9                     	;# 
  2675  0EBA                     	;# 
  2676  0EBB                     	;# 
  2677  0EBC                     	;# 
  2678  0EBD                     	;# 
  2679  0EBE                     	;# 
  2680  0EBF                     	;# 
  2681  0EC0                     	;# 
  2682  0EC1                     	;# 
  2683  0EC1                     	;# 
  2684  0EC2                     	;# 
  2685  0EC3                     	;# 
  2686  0EC3                     	;# 
  2687  0EC4                     	;# 
  2688  0EC5                     	;# 
  2689  0EC5                     	;# 
  2690  0EC6                     	;# 
  2691  0EC7                     	;# 
  2692  0EC7                     	;# 
  2693  0EC8                     	;# 
  2694  0EC9                     	;# 
  2695  0ECA                     	;# 
  2696  0ECB                     	;# 
  2697  0ECC                     	;# 
  2698  0ECD                     	;# 
  2699  0ECE                     	;# 
  2700  0ECF                     	;# 
  2701  0ED1                     	;# 
  2702  0ED2                     	;# 
  2703  0ED3                     	;# 
  2704  0ED4                     	;# 
  2705  0ED5                     	;# 
  2706  0ED6                     	;# 
  2707  0ED7                     	;# 
  2708  0ED8                     	;# 
  2709  0ED9                     	;# 
  2710  0EDA                     	;# 
  2711  0EDB                     	;# 
  2712  0EDC                     	;# 
  2713  0EDD                     	;# 
  2714  0EDE                     	;# 
  2715  0EDF                     	;# 
  2716  0EE0                     	;# 
  2717  0EE1                     	;# 
  2718  0EE1                     	;# 
  2719  0EE2                     	;# 
  2720  0EE3                     	;# 
  2721  0EE3                     	;# 
  2722  0EE4                     	;# 
  2723  0EE5                     	;# 
  2724  0EE5                     	;# 
  2725  0EE6                     	;# 
  2726  0EE7                     	;# 
  2727  0EE7                     	;# 
  2728  0EE8                     	;# 
  2729  0EE9                     	;# 
  2730  0EEA                     	;# 
  2731  0EEB                     	;# 
  2732  0EEC                     	;# 
  2733  0EED                     	;# 
  2734  0EEE                     	;# 
  2735  0EEF                     	;# 
  2736  0F11                     	;# 
  2737  0F12                     	;# 
  2738  0F13                     	;# 
  2739  0F14                     	;# 
  2740  0F15                     	;# 
  2741  0F16                     	;# 
  2742  0F17                     	;# 
  2743  0F18                     	;# 
  2744  0F19                     	;# 
  2745  0F1A                     	;# 
  2746  0F1B                     	;# 
  2747  0F1C                     	;# 
  2748  0F1D                     	;# 
  2749  0F1E                     	;# 
  2750  0F1F                     	;# 
  2751  0F20                     	;# 
  2752  0F21                     	;# 
  2753  0F21                     	;# 
  2754  0F22                     	;# 
  2755  0F23                     	;# 
  2756  0F23                     	;# 
  2757  0F24                     	;# 
  2758  0F25                     	;# 
  2759  0F25                     	;# 
  2760  0F26                     	;# 
  2761  0F27                     	;# 
  2762  0F27                     	;# 
  2763  0F28                     	;# 
  2764  0F29                     	;# 
  2765  0F2A                     	;# 
  2766  0F2B                     	;# 
  2767  0F2C                     	;# 
  2768  0F2D                     	;# 
  2769  0F2E                     	;# 
  2770  0F2F                     	;# 
  2771  0FE4                     	;# 
  2772  0FE5                     	;# 
  2773  0FE6                     	;# 
  2774  0FE7                     	;# 
  2775  0FE8                     	;# 
  2776  0FE9                     	;# 
  2777  0FEA                     	;# 
  2778  0FEB                     	;# 
  2779  0FED                     	;# 
  2780  0FEE                     	;# 
  2781  0FEF                     	;# 
  2782  0000                     	;# 
  2783  0001                     	;# 
  2784  0002                     	;# 
  2785  0003                     	;# 
  2786  0004                     	;# 
  2787  0005                     	;# 
  2788  0006                     	;# 
  2789  0007                     	;# 
  2790  0008                     	;# 
  2791  0009                     	;# 
  2792  000A                     	;# 
  2793  000B                     	;# 
  2794  000C                     	;# 
  2795  000D                     	;# 
  2796  000E                     	;# 
  2797  000F                     	;# 
  2798  0010                     	;# 
  2799  0011                     	;# 
  2800  0012                     	;# 
  2801  0013                     	;# 
  2802  0014                     	;# 
  2803  0015                     	;# 
  2804  0016                     	;# 
  2805  0016                     	;# 
  2806  0017                     	;# 
  2807  0018                     	;# 
  2808  0019                     	;# 
  2809  001A                     	;# 
  2810  001B                     	;# 
  2811  001C                     	;# 
  2812  008C                     	;# 
  2813  008D                     	;# 
  2814  008E                     	;# 
  2815  008F                     	;# 
  2816  0090                     	;# 
  2817  0091                     	;# 
  2818  0092                     	;# 
  2819  0093                     	;# 
  2820  0094                     	;# 
  2821  0095                     	;# 
  2822  0096                     	;# 
  2823  0097                     	;# 
  2824  0098                     	;# 
  2825  0099                     	;# 
  2826  009A                     	;# 
  2827  009B                     	;# 
  2828  009B                     	;# 
  2829  009C                     	;# 
  2830  009D                     	;# 
  2831  009E                     	;# 
  2832  009F                     	;# 
  2833  010C                     	;# 
  2834  010D                     	;# 
  2835  010E                     	;# 
  2836  010F                     	;# 
  2837  0110                     	;# 
  2838  0111                     	;# 
  2839  0112                     	;# 
  2840  0113                     	;# 
  2841  0114                     	;# 
  2842  0115                     	;# 
  2843  0116                     	;# 
  2844  0117                     	;# 
  2845  0118                     	;# 
  2846  0119                     	;# 
  2847  011A                     	;# 
  2848  011B                     	;# 
  2849  011C                     	;# 
  2850  011D                     	;# 
  2851  011D                     	;# 
  2852  011D                     	;# 
  2853  011E                     	;# 
  2854  011F                     	;# 
  2855  018C                     	;# 
  2856  018D                     	;# 
  2857  018E                     	;# 
  2858  018F                     	;# 
  2859  0190                     	;# 
  2860  0191                     	;# 
  2861  0191                     	;# 
  2862  0192                     	;# 
  2863  0193                     	;# 
  2864  0193                     	;# 
  2865  0193                     	;# 
  2866  0194                     	;# 
  2867  0195                     	;# 
  2868  0196                     	;# 
  2869  0197                     	;# 
  2870  0199                     	;# 
  2871  0199                     	;# 
  2872  0199                     	;# 
  2873  019A                     	;# 
  2874  019A                     	;# 
  2875  019A                     	;# 
  2876  019B                     	;# 
  2877  019B                     	;# 
  2878  019B                     	;# 
  2879  019B                     	;# 
  2880  019B                     	;# 
  2881  019C                     	;# 
  2882  019C                     	;# 
  2883  019C                     	;# 
  2884  019D                     	;# 
  2885  019D                     	;# 
  2886  019D                     	;# 
  2887  019E                     	;# 
  2888  019E                     	;# 
  2889  019E                     	;# 
  2890  019F                     	;# 
  2891  019F                     	;# 
  2892  019F                     	;# 
  2893  019F                     	;# 
  2894  019F                     	;# 
  2895  020C                     	;# 
  2896  020D                     	;# 
  2897  020E                     	;# 
  2898  020F                     	;# 
  2899  0210                     	;# 
  2900  0211                     	;# 
  2901  0211                     	;# 
  2902  0212                     	;# 
  2903  0212                     	;# 
  2904  0213                     	;# 
  2905  0213                     	;# 
  2906  0214                     	;# 
  2907  0214                     	;# 
  2908  0215                     	;# 
  2909  0215                     	;# 
  2910  0215                     	;# 
  2911  0215                     	;# 
  2912  0216                     	;# 
  2913  0216                     	;# 
  2914  0217                     	;# 
  2915  0217                     	;# 
  2916  028C                     	;# 
  2917  028D                     	;# 
  2918  028E                     	;# 
  2919  028F                     	;# 
  2920  0290                     	;# 
  2921  0291                     	;# 
  2922  0291                     	;# 
  2923  0292                     	;# 
  2924  0293                     	;# 
  2925  0298                     	;# 
  2926  0298                     	;# 
  2927  0299                     	;# 
  2928  029A                     	;# 
  2929  030C                     	;# 
  2930  030D                     	;# 
  2931  030E                     	;# 
  2932  030F                     	;# 
  2933  0310                     	;# 
  2934  0311                     	;# 
  2935  0311                     	;# 
  2936  0312                     	;# 
  2937  0313                     	;# 
  2938  038C                     	;# 
  2939  038D                     	;# 
  2940  038E                     	;# 
  2941  038F                     	;# 
  2942  0390                     	;# 
  2943  0391                     	;# 
  2944  0392                     	;# 
  2945  0393                     	;# 
  2946  0394                     	;# 
  2947  0395                     	;# 
  2948  0396                     	;# 
  2949  0397                     	;# 
  2950  0398                     	;# 
  2951  0399                     	;# 
  2952  039D                     	;# 
  2953  039E                     	;# 
  2954  039F                     	;# 
  2955  0511                     	;# 
  2956  0513                     	;# 
  2957  0515                     	;# 
  2958  051A                     	;# 
  2959  0591                     	;# 
  2960  0592                     	;# 
  2961  0592                     	;# 
  2962  0593                     	;# 
  2963  0594                     	;# 
  2964  0594                     	;# 
  2965  0595                     	;# 
  2966  0596                     	;# 
  2967  0596                     	;# 
  2968  0E91                     	;# 
  2969  0E92                     	;# 
  2970  0E93                     	;# 
  2971  0E94                     	;# 
  2972  0E95                     	;# 
  2973  0E96                     	;# 
  2974  0E97                     	;# 
  2975  0E98                     	;# 
  2976  0E99                     	;# 
  2977  0E9A                     	;# 
  2978  0E9B                     	;# 
  2979  0E9C                     	;# 
  2980  0E9D                     	;# 
  2981  0E9E                     	;# 
  2982  0E9F                     	;# 
  2983  0EA0                     	;# 
  2984  0EA1                     	;# 
  2985  0EA1                     	;# 
  2986  0EA2                     	;# 
  2987  0EA3                     	;# 
  2988  0EA3                     	;# 
  2989  0EA4                     	;# 
  2990  0EA5                     	;# 
  2991  0EA5                     	;# 
  2992  0EA6                     	;# 
  2993  0EA7                     	;# 
  2994  0EA7                     	;# 
  2995  0EA8                     	;# 
  2996  0EA9                     	;# 
  2997  0EAA                     	;# 
  2998  0EAB                     	;# 
  2999  0EAC                     	;# 
  3000  0EAD                     	;# 
  3001  0EAE                     	;# 
  3002  0EAF                     	;# 
  3003  0EB1                     	;# 
