

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 16:54:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1232  030F                     	;# 
  1233  0310                     	;# 
  1234  0311                     	;# 
  1235  0311                     	;# 
  1236  0312                     	;# 
  1237  0313                     	;# 
  1238  038C                     	;# 
  1239  038D                     	;# 
  1240  038E                     	;# 
  1241  038F                     	;# 
  1242  0390                     	;# 
  1243  0391                     	;# 
  1244  0392                     	;# 
  1245  0393                     	;# 
  1246  0394                     	;# 
  1247  0395                     	;# 
  1248  0396                     	;# 
  1249  0397                     	;# 
  1250  0398                     	;# 
  1251  0399                     	;# 
  1252  039D                     	;# 
  1253  039E                     	;# 
  1254  039F                     	;# 
  1255  0511                     	;# 
  1256  0513                     	;# 
  1257  0515                     	;# 
  1258  051A                     	;# 
  1259  0591                     	;# 
  1260  0592                     	;# 
  1261  0592                     	;# 
  1262  0593                     	;# 
  1263  0594                     	;# 
  1264  0594                     	;# 
  1265  0595                     	;# 
  1266  0596                     	;# 
  1267  0596                     	;# 
  1268  0E91                     	;# 
  1269  0E92                     	;# 
  1270  0E93                     	;# 
  1271  0E94                     	;# 
  1272  0E95                     	;# 
  1273  0E96                     	;# 
  1274  0E97                     	;# 
  1275  0E98                     	;# 
  1276  0E99                     	;# 
  1277  0E9A                     	;# 
  1278  0E9B                     	;# 
  1279  0E9C                     	;# 
  1280  0E9D                     	;# 
  1281  0E9E                     	;# 
  1282  0E9F                     	;# 
  1283  0EA0                     	;# 
  1284  0EA1                     	;# 
  1285  0EA1                     	;# 
  1286  0EA2                     	;# 
  1287  0EA3                     	;# 
  1288  0EA3                     	;# 
  1289  0EA4                     	;# 
  1290  0EA5                     	;# 
  1291  0EA5                     	;# 
  1292  0EA6                     	;# 
  1293  0EA7                     	;# 
  1294  0EA7                     	;# 
  1295  0EA8                     	;# 
  1296  0EA9                     	;# 
  1297  0EAA                     	;# 
  1298  0EAB                     	;# 
  1299  0EAC                     	;# 
  1300  0EAD                     	;# 
  1301  0EAE                     	;# 
  1302  0EAF                     	;# 
  1303  0EB1                     	;# 
  1304  0EB2                     	;# 
  1305  0EB3                     	;# 
  1306  0EB4                     	;# 
  1307  0EB5                     	;# 
  1308  0EB6                     	;# 
  1309  0EB7                     	;# 
  1310  0EB8                     	;# 
  1311  0EB9                     	;# 
  1312  0EBA                     	;# 
  1313  0EBB                     	;# 
  1314  0EBC                     	;# 
  1315  0EBD                     	;# 
  1316  0EBE                     	;# 
  1317  0EBF                     	;# 
  1318  0EC0                     	;# 
  1319  0EC1                     	;# 
  1320  0EC1                     	;# 
  1321  0EC2                     	;# 
  1322  0EC3                     	;# 
  1323  0EC3                     	;# 
  1324  0EC4                     	;# 
  1325  0EC5                     	;# 
  1326  0EC5                     	;# 
  1327  0EC6                     	;# 
  1328  0EC7                     	;# 
  1329  0EC7                     	;# 
  1330  0EC8                     	;# 
  1331  0EC9                     	;# 
  1332  0ECA                     	;# 
  1333  0ECB                     	;# 
  1334  0ECC                     	;# 
  1335  0ECD                     	;# 
  1336  0ECE                     	;# 
  1337  0ECF                     	;# 
  1338  0ED1                     	;# 
  1339  0ED2                     	;# 
  1340  0ED3                     	;# 
  1341  0ED4                     	;# 
  1342  0ED5                     	;# 
  1343  0ED6                     	;# 
  1344  0ED7                     	;# 
  1345  0ED8                     	;# 
  1346  0ED9                     	;# 
  1347  0EDA                     	;# 
  1348  0EDB                     	;# 
  1349  0EDC                     	;# 
  1350  0EDD                     	;# 
  1351  0EDE                     	;# 
  1352  0EDF                     	;# 
  1353  0EE0                     	;# 
  1354  0EE1                     	;# 
  1355  0EE1                     	;# 
  1356  0EE2                     	;# 
  1357  0EE3                     	;# 
  1358  0EE3                     	;# 
  1359  0EE4                     	;# 
  1360  0EE5                     	;# 
  1361  0EE5                     	;# 
  1362  0EE6                     	;# 
  1363  0EE7                     	;# 
  1364  0EE7                     	;# 
  1365  0EE8                     	;# 
  1366  0EE9                     	;# 
  1367  0EEA                     	;# 
  1368  0EEB                     	;# 
  1369  0EEC                     	;# 
  1370  0EED                     	;# 
  1371  0EEE                     	;# 
  1372  0EEF                     	;# 
  1373  0F11                     	;# 
  1374  0F12                     	;# 
  1375  0F13                     	;# 
  1376  0F14                     	;# 
  1377  0F15                     	;# 
  1378  0F16                     	;# 
  1379  0F17                     	;# 
  1380  0F18                     	;# 
  1381  0F19                     	;# 
  1382  0F1A                     	;# 
  1383  0F1B                     	;# 
  1384  0F1C                     	;# 
  1385  0F1D                     	;# 
  1386  0F1E                     	;# 
  1387  0F1F                     	;# 
  1388  0F20                     	;# 
  1389  0F21                     	;# 
  1390  0F21                     	;# 
  1391  0F22                     	;# 
  1392  0F23                     	;# 
  1393  0F23                     	;# 
  1394  0F24                     	;# 
  1395  0F25                     	;# 
  1396  0F25                     	;# 
  1397  0F26                     	;# 
  1398  0F27                     	;# 
  1399  0F27                     	;# 
  1400  0F28                     	;# 
  1401  0F29                     	;# 
  1402  0F2A                     	;# 
  1403  0F2B                     	;# 
  1404  0F2C                     	;# 
  1405  0F2D                     	;# 
  1406  0F2E                     	;# 
  1407  0F2F                     	;# 
  1408  0FE4                     	;# 
  1409  0FE5                     	;# 
  1410  0FE6                     	;# 
  1411  0FE7                     	;# 
  1412  0FE8                     	;# 
  1413  0FE9                     	;# 
  1414  0FEA                     	;# 
  1415  0FEB                     	;# 
  1416  0FED                     	;# 
  1417  0FEE                     	;# 
  1418  0FEF                     	;# 
  1419  0000                     	;# 
  1420  0001                     	;# 
  1421  0002                     	;# 
  1422  0003                     	;# 
  1423  0004                     	;# 
  1424  0005                     	;# 
  1425  0006                     	;# 
  1426  0007                     	;# 
  1427  0008                     	;# 
  1428  0009                     	;# 
  1429  000A                     	;# 
  1430  000B                     	;# 
  1431  000C                     	;# 
  1432  000D                     	;# 
  1433  000E                     	;# 
  1434  000F                     	;# 
  1435  0010                     	;# 
  1436  0011                     	;# 
  1437  0012                     	;# 
  1438  0013                     	;# 
  1439  0014                     	;# 
  1440  0015                     	;# 
  1441  0016                     	;# 
  1442  0016                     	;# 
  1443  0017                     	;# 
  1444  0018                     	;# 
  1445  0019                     	;# 
  1446  001A                     	;# 
  1447  001B                     	;# 
  1448  001C                     	;# 
  1449  008C                     	;# 
  1450  008D                     	;# 
  1451  008E                     	;# 
  1452  008F                     	;# 
  1453  0090                     	;# 
  1454  0091                     	;# 
  1455  0092                     	;# 
  1456  0093                     	;# 
  1457  0094                     	;# 
  1458  0095                     	;# 
  1459  0096                     	;# 
  1460  0097                     	;# 
  1461  0098                     	;# 
  1462  0099                     	;# 
  1463  009A                     	;# 
  1464  009B                     	;# 
  1465  009B                     	;# 
  1466  009C                     	;# 
  1467  009D                     	;# 
  1468  009E                     	;# 
  1469  009F                     	;# 
  1470  010C                     	;# 
  1471  010D                     	;# 
  1472  010E                     	;# 
  1473  010F                     	;# 
  1474  0110                     	;# 
  1475  0111                     	;# 
  1476  0112                     	;# 
  1477  0113                     	;# 
  1478  0114                     	;# 
  1479  0115                     	;# 
  1480  0116                     	;# 
  1481  0117                     	;# 
  1482  0118                     	;# 
  1483  0119                     	;# 
  1484  011A                     	;# 
  1485  011B                     	;# 
  1486  011C                     	;# 
  1487  011D                     	;# 
  1488  011D                     	;# 
  1489  011D                     	;# 
  1490  011E                     	;# 
  1491  011F                     	;# 
  1492  018C                     	;# 
  1493  018D                     	;# 
  1494  018E                     	;# 
  1495  018F                     	;# 
  1496  0190                     	;# 
  1497  0191                     	;# 
  1498  0191                     	;# 
  1499  0192                     	;# 
  1500  0193                     	;# 
  1501  0193                     	;# 
  1502  0193                     	;# 
  1503  0194                     	;# 
  1504  0195                     	;# 
  1505  0196                     	;# 
  1506  0197                     	;# 
  1507  0199                     	;# 
  1508  0199                     	;# 
  1509  0199                     	;# 
  1510  019A                     	;# 
  1511  019A                     	;# 
  1512  019A                     	;# 
  1513  019B                     	;# 
  1514  019B                     	;# 
  1515  019B                     	;# 
  1516  019B                     	;# 
  1517  019B                     	;# 
  1518  019C                     	;# 
  1519  019C                     	;# 
  1520  019C                     	;# 
  1521  019D                     	;# 
  1522  019D                     	;# 
  1523  019D                     	;# 
  1524  019E                     	;# 
  1525  019E                     	;# 
  1526  019E                     	;# 
  1527  019F                     	;# 
  1528  019F                     	;# 
  1529  019F                     	;# 
  1530  019F                     	;# 
  1531  019F                     	;# 
  1532  020C                     	;# 
  1533  020D                     	;# 
  1534  020E                     	;# 
  1535  020F                     	;# 
  1536  0210                     	;# 
  1537  0211                     	;# 
  1538  0211                     	;# 
  1539  0212                     	;# 
  1540  0212                     	;# 
  1541  0213                     	;# 
  1542  0213                     	;# 
  1543  0214                     	;# 
  1544  0214                     	;# 
  1545  0215                     	;# 
  1546  0215                     	;# 
  1547  0215                     	;# 
  1548  0215                     	;# 
  1549  0216                     	;# 
  1550  0216                     	;# 
  1551  0217                     	;# 
  1552  0217                     	;# 
  1553  028C                     	;# 
  1554  028D                     	;# 
  1555  028E                     	;# 
  1556  028F                     	;# 
  1557  0290                     	;# 
  1558  0291                     	;# 
  1559  0291                     	;# 
  1560  0292                     	;# 
  1561  0293                     	;# 
  1562  0298                     	;# 
  1563  0298                     	;# 
  1564  0299                     	;# 
  1565  029A                     	;# 
  1566  030C                     	;# 
  1567  030D                     	;# 
  1568  030E                     	;# 
  1569  030F                     	;# 
  1570  0310                     	;# 
  1571  0311                     	;# 
  1572  0311                     	;# 
  1573  0312                     	;# 
  1574  0313                     	;# 
  1575  038C                     	;# 
  1576  038D                     	;# 
  1577  038E                     	;# 
  1578  038F                     	;# 
  1579  0390                     	;# 
  1580  0391                     	;# 
  1581  0392                     	;# 
  1582  0393                     	;# 
  1583  0394                     	;# 
  1584  0395                     	;# 
  1585  0396                     	;# 
  1586  0397                     	;# 
  1587  0398                     	;# 
  1588  0399                     	;# 
  1589  039D                     	;# 
  1590  039E                     	;# 
  1591  039F                     	;# 
  1592  0511                     	;# 
  1593  0513                     	;# 
  1594  0515                     	;# 
  1595  051A                     	;# 
  1596  0591                     	;# 
  1597  0592                     	;# 
  1598  0592                     	;# 
  1599  0593                     	;# 
  1600  0594                     	;# 
  1601  0594                     	;# 
  1602  0595                     	;# 
  1603  0596                     	;# 
  1604  0596                     	;# 
  1605  0E91                     	;# 
  1606  0E92                     	;# 
  1607  0E93                     	;# 
  1608  0E94                     	;# 
  1609  0E95                     	;# 
  1610  0E96                     	;# 
  1611  0E97                     	;# 
  1612  0E98                     	;# 
  1613  0E99                     	;# 
  1614  0E9A                     	;# 
  1615  0E9B                     	;# 
  1616  0E9C                     	;# 
  1617  0E9D                     	;# 
  1618  0E9E                     	;# 
  1619  0E9F                     	;# 
  1620  0EA0                     	;# 
  1621  0EA1                     	;# 
  1622  0EA1                     	;# 
  1623  0EA2                     	;# 
  1624  0EA3                     	;# 
  1625  0EA3                     	;# 
  1626  0EA4                     	;# 
  1627  0EA5                     	;# 
  1628  0EA5                     	;# 
  1629  0EA6                     	;# 
  1630  0EA7                     	;# 
  1631  0EA7                     	;# 
  1632  0EA8                     	;# 
  1633  0EA9                     	;# 
  1634  0EAA                     	;# 
  1635  0EAB                     	;# 
  1636  0EAC                     	;# 
  1637  0EAD                     	;# 
  1638  0EAE                     	;# 
  1639  0EAF                     	;# 
  1640  0EB1                     	;# 
  1641  0EB2                     	;# 
  1642  0EB3                     	;# 
  1643  0EB4                     	;# 
  1644  0EB5                     	;# 
  1645  0EB6                     	;# 
  1646  0EB7                     	;# 
  1647  0EB8                     	;# 
  1648  0EB9                     	;# 
  1649  0EBA                     	;# 
  1650  0EBB                     	;# 
  1651  0EBC                     	;# 
  1652  0EBD                     	;# 
  1653  0EBE                     	;# 
  1654  0EBF                     	;# 
  1655  0EC0                     	;# 
  1656  0EC1                     	;# 
  1657  0EC1                     	;# 
  1658  0EC2                     	;# 
  1659  0EC3                     	;# 
  1660  0EC3                     	;# 
  1661  0EC4                     	;# 
  1662  0EC5                     	;# 
  1663  0EC5                     	;# 
  1664  0EC6                     	;# 
  1665  0EC7                     	;# 
  1666  0EC7                     	;# 
  1667  0EC8                     	;# 
  1668  0EC9                     	;# 
  1669  0ECA                     	;# 
  1670  0ECB                     	;# 
  1671  0ECC                     	;# 
  1672  0ECD                     	;# 
  1673  0ECE                     	;# 
  1674  0ECF                     	;# 
  1675  0ED1                     	;# 
  1676  0ED2                     	;# 
  1677  0ED3                     	;# 
  1678  0ED4                     	;# 
  1679  0ED5                     	;# 
  1680  0ED6                     	;# 
  1681  0ED7                     	;# 
  1682  0ED8                     	;# 
  1683  0ED9                     	;# 
  1684  0EDA                     	;# 
  1685  0EDB                     	;# 
  1686  0EDC                     	;# 
  1687  0EDD                     	;# 
  1688  0EDE                     	;# 
  1689  0EDF                     	;# 
  1690  0EE0                     	;# 
  1691  0EE1                     	;# 
  1692  0EE1                     	;# 
  1693  0EE2                     	;# 
  1694  0EE3                     	;# 
  1695  0EE3                     	;# 
  1696  0EE4                     	;# 
  1697  0EE5                     	;# 
  1698  0EE5                     	;# 
  1699  0EE6                     	;# 
  1700  0EE7                     	;# 
  1701  0EE7                     	;# 
  1702  0EE8                     	;# 
  1703  0EE9                     	;# 
  1704  0EEA                     	;# 
  1705  0EEB                     	;# 
  1706  0EEC                     	;# 
  1707  0EED                     	;# 
  1708  0EEE                     	;# 
  1709  0EEF                     	;# 
  1710  0F11                     	;# 
  1711  0F12                     	;# 
  1712  0F13                     	;# 
  1713  0F14                     	;# 
  1714  0F15                     	;# 
  1715  0F16                     	;# 
  1716  0F17                     	;# 
  1717  0F18                     	;# 
  1718  0F19                     	;# 
  1719  0F1A                     	;# 
  1720  0F1B                     	;# 
  1721  0F1C                     	;# 
  1722  0F1D                     	;# 
  1723  0F1E                     	;# 
  1724  0F1F                     	;# 
  1725  0F20                     	;# 
  1726  0F21                     	;# 
  1727  0F21                     	;# 
  1728  0F22                     	;# 
  1729  0F23                     	;# 
  1730  0F23                     	;# 
  1731  0F24                     	;# 
  1732  0F25                     	;# 
  1733  0F25                     	;# 
  1734  0F26                     	;# 
  1735  0F27                     	;# 
  1736  0F27                     	;# 
  1737  0F28                     	;# 
  1738  0F29                     	;# 
  1739  0F2A                     	;# 
  1740  0F2B                     	;# 
  1741  0F2C                     	;# 
  1742  0F2D                     	;# 
  1743  0F2E                     	;# 
  1744  0F2F                     	;# 
  1745  0FE4                     	;# 
  1746  0FE5                     	;# 
  1747  0FE6                     	;# 
  1748  0FE7                     	;# 
  1749  0FE8                     	;# 
  1750  0FE9                     	;# 
  1751  0FEA                     	;# 
  1752  0FEB                     	;# 
  1753  0FED                     	;# 
  1754  0FEE                     	;# 
  1755  0FEF                     	;# 
  1756  0000                     	;# 
  1757  0001                     	;# 
  1758  0002                     	;# 
  1759  0003                     	;# 
  1760  0004                     	;# 
  1761  0005                     	;# 
  1762  0006                     	;# 
  1763  0007                     	;# 
  1764  0008                     	;# 
  1765  0009                     	;# 
  1766  000A                     	;# 
  1767  000B                     	;# 
  1768  000C                     	;# 
  1769  000D                     	;# 
  1770  000E                     	;# 
  1771  000F                     	;# 
  1772  0010                     	;# 
  1773  0011                     	;# 
  1774  0012                     	;# 
  1775  0013                     	;# 
  1776  0014                     	;# 
  1777  0015                     	;# 
  1778  0016                     	;# 
  1779  0016                     	;# 
  1780  0017                     	;# 
  1781  0018                     	;# 
  1782  0019                     	;# 
  1783  001A                     	;# 
  1784  001B                     	;# 
  1785  001C                     	;# 
  1786  008C                     	;# 
  1787  008D                     	;# 
  1788  008E                     	;# 
  1789  008F                     	;# 
  1790  0090                     	;# 
  1791  0091                     	;# 
  1792  0092                     	;# 
  1793  0093                     	;# 
  1794  0094                     	;# 
  1795  0095                     	;# 
  1796  0096                     	;# 
  1797  0097                     	;# 
  1798  0098                     	;# 
  1799  0099                     	;# 
  1800  009A                     	;# 
  1801  009B                     	;# 
  1802  009B                     	;# 
  1803  009C                     	;# 
  1804  009D                     	;# 
  1805  009E                     	;# 
  1806  009F                     	;# 
  1807  010C                     	;# 
  1808  010D                     	;# 
  1809  010E                     	;# 
  1810  010F                     	;# 
  1811  0110                     	;# 
  1812  0111                     	;# 
  1813  0112                     	;# 
  1814  0113                     	;# 
  1815  0114                     	;# 
  1816  0115                     	;# 
  1817  0116                     	;# 
  1818  0117                     	;# 
  1819  0118                     	;# 
  1820  0119                     	;# 
  1821  011A                     	;# 
  1822  011B                     	;# 
  1823  011C                     	;# 
  1824  011D                     	;# 
  1825  011D                     	;# 
  1826  011D                     	;# 
  1827  011E                     	;# 
  1828  011F                     	;# 
  1829  018C                     	;# 
  1830  018D                     	;# 
  1831  018E                     	;# 
  1832  018F                     	;# 
  1833  0190                     	;# 
  1834  0191                     	;# 
  1835  0191                     	;# 
  1836  0192                     	;# 
  1837  0193                     	;# 
  1838  0193                     	;# 
  1839  0193                     	;# 
  1840  0194                     	;# 
  1841  0195                     	;# 
  1842  0196                     	;# 
  1843  0197                     	;# 
  1844  0199                     	;# 
  1845  0199                     	;# 
  1846  0199                     	;# 
  1847  019A                     	;# 
  1848  019A                     	;# 
  1849  019A                     	;# 
  1850  019B                     	;# 
  1851  019B                     	;# 
  1852  019B                     	;# 
  1853  019B                     	;# 
  1854  019B                     	;# 
  1855  019C                     	;# 
  1856  019C                     	;# 
  1857  019C                     	;# 
  1858  019D                     	;# 
  1859  019D                     	;# 
  1860  019D                     	;# 
  1861  019E                     	;# 
  1862  019E                     	;# 
  1863  019E                     	;# 
  1864  019F                     	;# 
  1865  019F                     	;# 
  1866  019F                     	;# 
  1867  019F                     	;# 
  1868  019F                     	;# 
  1869  020C                     	;# 
  1870  020D                     	;# 
  1871  020E                     	;# 
  1872  020F                     	;# 
  1873  0210                     	;# 
  1874  0211                     	;# 
  1875  0211                     	;# 
  1876  0212                     	;# 
  1877  0212                     	;# 
  1878  0213                     	;# 
  1879  0213                     	;# 
  1880  0214                     	;# 
  1881  0214                     	;# 
  1882  0215                     	;# 
  1883  0215                     	;# 
  1884  0215                     	;# 
  1885  0215                     	;# 
  1886  0216                     	;# 
  1887  0216                     	;# 
  1888  0217                     	;# 
  1889  0217                     	;# 
  1890  028C                     	;# 
  1891  028D                     	;# 
  1892  028E                     	;# 
  1893  028F                     	;# 
  1894  0290                     	;# 
  1895  0291                     	;# 
  1896  0291                     	;# 
  1897  0292                     	;# 
  1898  0293                     	;# 
  1899  0298                     	;# 
  1900  0298                     	;# 
  1901  0299                     	;# 
  1902  029A                     	;# 
  1903  030C                     	;# 
  1904  030D                     	;# 
  1905  030E                     	;# 
  1906  030F                     	;# 
  1907  0310                     	;# 
  1908  0311                     	;# 
  1909  0311                     	;# 
  1910  0312                     	;# 
  1911  0313                     	;# 
  1912  038C                     	;# 
  1913  038D                     	;# 
  1914  038E                     	;# 
  1915  038F                     	;# 
  1916  0390                     	;# 
  1917  0391                     	;# 
  1918  0392                     	;# 
  1919  0393                     	;# 
  1920  0394                     	;# 
  1921  0395                     	;# 
  1922  0396                     	;# 
  1923  0397                     	;# 
  1924  0398                     	;# 
  1925  0399                     	;# 
  1926  039D                     	;# 
  1927  039E                     	;# 
  1928  039F                     	;# 
  1929  0511                     	;# 
  1930  0513                     	;# 
  1931  0515                     	;# 
  1932  051A                     	;# 
  1933  0591                     	;# 
  1934  0592                     	;# 
  1935  0592                     	;# 
  1936  0593                     	;# 
  1937  0594                     	;# 
  1938  0594                     	;# 
  1939  0595                     	;# 
  1940  0596                     	;# 
  1941  0596                     	;# 
  1942  0E91                     	;# 
  1943  0E92                     	;# 
  1944  0E93                     	;# 
  1945  0E94                     	;# 
  1946  0E95                     	;# 
  1947  0E96                     	;# 
  1948  0E97                     	;# 
  1949  0E98                     	;# 
  1950  0E99                     	;# 
  1951  0E9A                     	;# 
  1952  0E9B                     	;# 
  1953  0E9C                     	;# 
  1954  0E9D                     	;# 
  1955  0E9E                     	;# 
  1956  0E9F                     	;# 
  1957  0EA0                     	;# 
  1958  0EA1                     	;# 
  1959  0EA1                     	;# 
  1960  0EA2                     	;# 
  1961  0EA3                     	;# 
  1962  0EA3                     	;# 
  1963  0EA4                     	;# 
  1964  0EA5                     	;# 
  1965  0EA5                     	;# 
  1966  0EA6                     	;# 
  1967  0EA7                     	;# 
  1968  0EA7                     	;# 
  1969  0EA8                     	;# 
  1970  0EA9                     	;# 
  1971  0EAA                     	;# 
  1972  0EAB                     	;# 
  1973  0EAC                     	;# 
  1974  0EAD                     	;# 
  1975  0EAE                     	;# 
  1976  0EAF                     	;# 
  1977  0EB1                     	;# 
  1978  0EB2                     	;# 
  1979  0EB3                     	;# 
  1980  0EB4                     	;# 
  1981  0EB5                     	;# 
  1982  0EB6                     	;# 
  1983  0EB7                     	;# 
  1984  0EB8                     	;# 
  1985  0EB9                     	;# 
  1986  0EBA                     	;# 
  1987  0EBB                     	;# 
  1988  0EBC                     	;# 
  1989  0EBD                     	;# 
  1990  0EBE                     	;# 
  1991  0EBF                     	;# 
  1992  0EC0                     	;# 
  1993  0EC1                     	;# 
  1994  0EC1                     	;# 
  1995  0EC2                     	;# 
  1996  0EC3                     	;# 
  1997  0EC3                     	;# 
  1998  0EC4                     	;# 
  1999  0EC5                     	;# 
  2000  0EC5                     	;# 
  2001  0EC6                     	;# 
  2002  0EC7                     	;# 
  2003  0EC7                     	;# 
  2004  0EC8                     	;# 
  2005  0EC9                     	;# 
  2006  0ECA                     	;# 
  2007  0ECB                     	;# 
  2008  0ECC                     	;# 
  2009  0ECD                     	;# 
  2010  0ECE                     	;# 
  2011  0ECF                     	;# 
  2012  0ED1                     	;# 
  2013  0ED2                     	;# 
  2014  0ED3                     	;# 
  2015  0ED4                     	;# 
  2016  0ED5                     	;# 
  2017  0ED6                     	;# 
  2018  0ED7                     	;# 
  2019  0ED8                     	;# 
  2020  0ED9                     	;# 
  2021  0EDA                     	;# 
  2022  0EDB                     	;# 
  2023  0EDC                     	;# 
  2024  0EDD                     	;# 
  2025  0EDE                     	;# 
  2026  0EDF                     	;# 
  2027  0EE0                     	;# 
  2028  0EE1                     	;# 
  2029  0EE1                     	;# 
  2030  0EE2                     	;# 
  2031  0EE3                     	;# 
  2032  0EE3                     	;# 
  2033  0EE4                     	;# 
  2034  0EE5                     	;# 
  2035  0EE5                     	;# 
  2036  0EE6                     	;# 
  2037  0EE7                     	;# 
  2038  0EE7                     	;# 
  2039  0EE8                     	;# 
  2040  0EE9                     	;# 
  2041  0EEA                     	;# 
  2042  0EEB                     	;# 
  2043  0EEC                     	;# 
  2044  0EED                     	;# 
  2045  0EEE                     	;# 
  2046  0EEF                     	;# 
  2047  0F11                     	;# 
  2048  0F12                     	;# 
  2049  0F13                     	;# 
  2050  0F14                     	;# 
  2051  0F15                     	;# 
  2052  0F16                     	;# 
  2053  0F17                     	;# 
  2054  0F18                     	;# 
  2055  0F19                     	;# 
  2056  0F1A                     	;# 
  2057  0F1B                     	;# 
  2058  0F1C                     	;# 
  2059  0F1D                     	;# 
  2060  0F1E                     	;# 
  2061  0F1F                     	;# 
  2062  0F20                     	;# 
  2063  0F21                     	;# 
  2064  0F21                     	;# 
  2065  0F22                     	;# 
  2066  0F23                     	;# 
  2067  0F23                     	;# 
  2068  0F24                     	;# 
  2069  0F25                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F27                     	;# 
  2074  0F28                     	;# 
  2075  0F29                     	;# 
  2076  0F2A                     	;# 
  2077  0F2B                     	;# 
  2078  0F2C                     	;# 
  2079  0F2D                     	;# 
  2080  0F2E                     	;# 
  2081  0F2F                     	;# 
  2082  0FE4                     	;# 
  2083  0FE5                     	;# 
  2084  0FE6                     	;# 
  2085  0FE7                     	;# 
  2086  0FE8                     	;# 
  2087  0FE9                     	;# 
  2088  0FEA                     	;# 
  2089  0FEB                     	;# 
  2090  0FED                     	;# 
  2091  0FEE                     	;# 
  2092  0FEF                     	;# 
  2093  0000                     	;# 
  2094  0001                     	;# 
  2095  0002                     	;# 
  2096  0003                     	;# 
  2097  0004                     	;# 
  2098  0005                     	;# 
  2099  0006                     	;# 
  2100  0007                     	;# 
  2101  0008                     	;# 
  2102  0009                     	;# 
  2103  000A                     	;# 
  2104  000B                     	;# 
  2105  000C                     	;# 
  2106  000D                     	;# 
  2107  000E                     	;# 
  2108  000F                     	;# 
  2109  0010                     	;# 
  2110  0011                     	;# 
  2111  0012                     	;# 
  2112  0013                     	;# 
  2113  0014                     	;# 
  2114  0015                     	;# 
  2115  0016                     	;# 
  2116  0016                     	;# 
  2117  0017                     	;# 
  2118  0018                     	;# 
  2119  0019                     	;# 
  2120  001A                     	;# 
  2121  001B                     	;# 
  2122  001C                     	;# 
  2123  008C                     	;# 
  2124  008D                     	;# 
  2125  008E                     	;# 
  2126  008F                     	;# 
  2127  0090                     	;# 
  2128  0091                     	;# 
  2129  0092                     	;# 
  2130  0093                     	;# 
  2131  0094                     	;# 
  2132  0095                     	;# 
  2133  0096                     	;# 
  2134  0097                     	;# 
  2135  0098                     	;# 
  2136  0099                     	;# 
  2137  009A                     	;# 
  2138  009B                     	;# 
  2139  009B                     	;# 
  2140  009C                     	;# 
  2141  009D                     	;# 
  2142  009E                     	;# 
  2143  009F                     	;# 
  2144  010C                     	;# 
  2145  010D                     	;# 
  2146  010E                     	;# 
  2147  010F                     	;# 
  2148  0110                     	;# 
  2149  0111                     	;# 
  2150  0112                     	;# 
  2151  0113                     	;# 
  2152  0114                     	;# 
  2153  0115                     	;# 
  2154  0116                     	;# 
  2155  0117                     	;# 
  2156  0118                     	;# 
  2157  0119                     	;# 
