

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 14 23:53:42 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1811  0111                     	;# 
  1812  0112                     	;# 
  1813  0113                     	;# 
  1814  0114                     	;# 
  1815  0115                     	;# 
  1816  0116                     	;# 
  1817  0117                     	;# 
  1818  0118                     	;# 
  1819  0119                     	;# 
  1820  011A                     	;# 
  1821  011B                     	;# 
  1822  011C                     	;# 
  1823  011D                     	;# 
  1824  011D                     	;# 
  1825  011D                     	;# 
  1826  011E                     	;# 
  1827  011F                     	;# 
  1828  018C                     	;# 
  1829  018D                     	;# 
  1830  018E                     	;# 
  1831  018F                     	;# 
  1832  0190                     	;# 
  1833  0191                     	;# 
  1834  0191                     	;# 
  1835  0192                     	;# 
  1836  0193                     	;# 
  1837  0193                     	;# 
  1838  0193                     	;# 
  1839  0194                     	;# 
  1840  0195                     	;# 
  1841  0196                     	;# 
  1842  0197                     	;# 
  1843  0199                     	;# 
  1844  0199                     	;# 
  1845  0199                     	;# 
  1846  019A                     	;# 
  1847  019A                     	;# 
  1848  019A                     	;# 
  1849  019B                     	;# 
  1850  019B                     	;# 
  1851  019B                     	;# 
  1852  019B                     	;# 
  1853  019B                     	;# 
  1854  019C                     	;# 
  1855  019C                     	;# 
  1856  019C                     	;# 
  1857  019D                     	;# 
  1858  019D                     	;# 
  1859  019D                     	;# 
  1860  019E                     	;# 
  1861  019E                     	;# 
  1862  019E                     	;# 
  1863  019F                     	;# 
  1864  019F                     	;# 
  1865  019F                     	;# 
  1866  019F                     	;# 
  1867  019F                     	;# 
  1868  020C                     	;# 
  1869  020D                     	;# 
  1870  020E                     	;# 
  1871  020F                     	;# 
  1872  0210                     	;# 
  1873  0211                     	;# 
  1874  0211                     	;# 
  1875  0212                     	;# 
  1876  0212                     	;# 
  1877  0213                     	;# 
  1878  0213                     	;# 
  1879  0214                     	;# 
  1880  0214                     	;# 
  1881  0215                     	;# 
  1882  0215                     	;# 
  1883  0215                     	;# 
  1884  0215                     	;# 
  1885  0216                     	;# 
  1886  0216                     	;# 
  1887  0217                     	;# 
  1888  0217                     	;# 
  1889  028C                     	;# 
  1890  028D                     	;# 
  1891  028E                     	;# 
  1892  028F                     	;# 
  1893  0290                     	;# 
  1894  0291                     	;# 
  1895  0291                     	;# 
  1896  0292                     	;# 
  1897  0293                     	;# 
  1898  0298                     	;# 
  1899  0298                     	;# 
  1900  0299                     	;# 
  1901  029A                     	;# 
  1902  030C                     	;# 
  1903  030D                     	;# 
  1904  030E                     	;# 
  1905  030F                     	;# 
  1906  0310                     	;# 
  1907  0311                     	;# 
  1908  0311                     	;# 
  1909  0312                     	;# 
  1910  0313                     	;# 
  1911  038C                     	;# 
  1912  038D                     	;# 
  1913  038E                     	;# 
  1914  038F                     	;# 
  1915  0390                     	;# 
  1916  0391                     	;# 
  1917  0392                     	;# 
  1918  0393                     	;# 
  1919  0394                     	;# 
  1920  0395                     	;# 
  1921  0396                     	;# 
  1922  0397                     	;# 
  1923  0398                     	;# 
  1924  0399                     	;# 
  1925  039D                     	;# 
  1926  039E                     	;# 
  1927  039F                     	;# 
  1928  0511                     	;# 
  1929  0513                     	;# 
  1930  0515                     	;# 
  1931  051A                     	;# 
  1932  0591                     	;# 
  1933  0592                     	;# 
  1934  0592                     	;# 
  1935  0593                     	;# 
  1936  0594                     	;# 
  1937  0594                     	;# 
  1938  0595                     	;# 
  1939  0596                     	;# 
  1940  0596                     	;# 
  1941  0E91                     	;# 
  1942  0E92                     	;# 
  1943  0E93                     	;# 
  1944  0E94                     	;# 
  1945  0E95                     	;# 
  1946  0E96                     	;# 
  1947  0E97                     	;# 
  1948  0E98                     	;# 
  1949  0E99                     	;# 
  1950  0E9A                     	;# 
  1951  0E9B                     	;# 
  1952  0E9C                     	;# 
  1953  0E9D                     	;# 
  1954  0E9E                     	;# 
  1955  0E9F                     	;# 
  1956  0EA0                     	;# 
  1957  0EA1                     	;# 
  1958  0EA1                     	;# 
  1959  0EA2                     	;# 
  1960  0EA3                     	;# 
  1961  0EA3                     	;# 
  1962  0EA4                     	;# 
  1963  0EA5                     	;# 
  1964  0EA5                     	;# 
  1965  0EA6                     	;# 
  1966  0EA7                     	;# 
  1967  0EA7                     	;# 
  1968  0EA8                     	;# 
  1969  0EA9                     	;# 
  1970  0EAA                     	;# 
  1971  0EAB                     	;# 
  1972  0EAC                     	;# 
  1973  0EAD                     	;# 
  1974  0EAE                     	;# 
  1975  0EAF                     	;# 
  1976  0EB1                     	;# 
  1977  0EB2                     	;# 
  1978  0EB3                     	;# 
  1979  0EB4                     	;# 
  1980  0EB5                     	;# 
  1981  0EB6                     	;# 
  1982  0EB7                     	;# 
  1983  0EB8                     	;# 
  1984  0EB9                     	;# 
  1985  0EBA                     	;# 
  1986  0EBB                     	;# 
  1987  0EBC                     	;# 
  1988  0EBD                     	;# 
  1989  0EBE                     	;# 
  1990  0EBF                     	;# 
  1991  0EC0                     	;# 
  1992  0EC1                     	;# 
  1993  0EC1                     	;# 
  1994  0EC2                     	;# 
  1995  0EC3                     	;# 
  1996  0EC3                     	;# 
  1997  0EC4                     	;# 
  1998  0EC5                     	;# 
  1999  0EC5                     	;# 
  2000  0EC6                     	;# 
  2001  0EC7                     	;# 
  2002  0EC7                     	;# 
  2003  0EC8                     	;# 
  2004  0EC9                     	;# 
  2005  0ECA                     	;# 
  2006  0ECB                     	;# 
  2007  0ECC                     	;# 
  2008  0ECD                     	;# 
  2009  0ECE                     	;# 
  2010  0ECF                     	;# 
  2011  0ED1                     	;# 
  2012  0ED2                     	;# 
  2013  0ED3                     	;# 
  2014  0ED4                     	;# 
  2015  0ED5                     	;# 
  2016  0ED6                     	;# 
  2017  0ED7                     	;# 
  2018  0ED8                     	;# 
  2019  0ED9                     	;# 
  2020  0EDA                     	;# 
  2021  0EDB                     	;# 
  2022  0EDC                     	;# 
  2023  0EDD                     	;# 
  2024  0EDE                     	;# 
  2025  0EDF                     	;# 
  2026  0EE0                     	;# 
  2027  0EE1                     	;# 
  2028  0EE1                     	;# 
  2029  0EE2                     	;# 
  2030  0EE3                     	;# 
  2031  0EE3                     	;# 
  2032  0EE4                     	;# 
  2033  0EE5                     	;# 
  2034  0EE5                     	;# 
  2035  0EE6                     	;# 
  2036  0EE7                     	;# 
  2037  0EE7                     	;# 
  2038  0EE8                     	;# 
  2039  0EE9                     	;# 
  2040  0EEA                     	;# 
  2041  0EEB                     	;# 
  2042  0EEC                     	;# 
  2043  0EED                     	;# 
  2044  0EEE                     	;# 
  2045  0EEF                     	;# 
  2046  0F11                     	;# 
  2047  0F12                     	;# 
  2048  0F13                     	;# 
  2049  0F14                     	;# 
  2050  0F15                     	;# 
  2051  0F16                     	;# 
  2052  0F17                     	;# 
  2053  0F18                     	;# 
  2054  0F19                     	;# 
  2055  0F1A                     	;# 
  2056  0F1B                     	;# 
  2057  0F1C                     	;# 
  2058  0F1D                     	;# 
  2059  0F1E                     	;# 
  2060  0F1F                     	;# 
  2061  0F20                     	;# 
  2062  0F21                     	;# 
  2063  0F21                     	;# 
  2064  0F22                     	;# 
  2065  0F23                     	;# 
  2066  0F23                     	;# 
  2067  0F24                     	;# 
  2068  0F25                     	;# 
  2069  0F25                     	;# 
  2070  0F26                     	;# 
  2071  0F27                     	;# 
  2072  0F27                     	;# 
  2073  0F28                     	;# 
  2074  0F29                     	;# 
  2075  0F2A                     	;# 
  2076  0F2B                     	;# 
  2077  0F2C                     	;# 
  2078  0F2D                     	;# 
  2079  0F2E                     	;# 
  2080  0F2F                     	;# 
  2081  0FE4                     	;# 
  2082  0FE5                     	;# 
  2083  0FE6                     	;# 
  2084  0FE7                     	;# 
  2085  0FE8                     	;# 
  2086  0FE9                     	;# 
  2087  0FEA                     	;# 
  2088  0FEB                     	;# 
  2089  0FED                     	;# 
  2090  0FEE                     	;# 
  2091  0FEF                     	;# 
  2092  0000                     	;# 
  2093  0001                     	;# 
  2094  0002                     	;# 
  2095  0003                     	;# 
  2096  0004                     	;# 
  2097  0005                     	;# 
  2098  0006                     	;# 
  2099  0007                     	;# 
  2100  0008                     	;# 
  2101  0009                     	;# 
  2102  000A                     	;# 
  2103  000B                     	;# 
  2104  000C                     	;# 
  2105  000D                     	;# 
  2106  000E                     	;# 
  2107  000F                     	;# 
  2108  0010                     	;# 
  2109  0011                     	;# 
  2110  0012                     	;# 
  2111  0013                     	;# 
  2112  0014                     	;# 
  2113  0015                     	;# 
  2114  0016                     	;# 
  2115  0016                     	;# 
  2116  0017                     	;# 
  2117  0018                     	;# 
  2118  0019                     	;# 
  2119  001A                     	;# 
  2120  001B                     	;# 
  2121  001C                     	;# 
  2122  008C                     	;# 
  2123  008D                     	;# 
  2124  008E                     	;# 
  2125  008F                     	;# 
  2126  0090                     	;# 
  2127  0091                     	;# 
  2128  0092                     	;# 
  2129  0093                     	;# 
  2130  0094                     	;# 
  2131  0095                     	;# 
  2132  0096                     	;# 
  2133  0097                     	;# 
  2134  0098                     	;# 
  2135  0099                     	;# 
  2136  009A                     	;# 
  2137  009B                     	;# 
  2138  009B                     	;# 
  2139  009C                     	;# 
  2140  009D                     	;# 
  2141  009E                     	;# 
  2142  009F                     	;# 
  2143  010C                     	;# 
  2144  010D                     	;# 
  2145  010E                     	;# 
  2146  010F                     	;# 
  2147  0110                     	;# 
  2148  0111                     	;# 
  2149  0112                     	;# 
  2150  0113                     	;# 
  2151  0114                     	;# 
  2152  0115                     	;# 
  2153  0116                     	;# 
  2154  0117                     	;# 
  2155  0118                     	;# 
  2156  0119                     	;# 
  2157  011A                     	;# 
  2158  011B                     	;# 
  2159  011C                     	;# 
  2160  011D                     	;# 
  2161  011D                     	;# 
  2162  011D                     	;# 
  2163  011E                     	;# 
  2164  011F                     	;# 
  2165  018C                     	;# 
  2166  018D                     	;# 
  2167  018E                     	;# 
  2168  018F                     	;# 
  2169  0190                     	;# 
  2170  0191                     	;# 
  2171  0191                     	;# 
  2172  0192                     	;# 
  2173  0193                     	;# 
  2174  0193                     	;# 
  2175  0193                     	;# 
  2176  0194                     	;# 
  2177  0195                     	;# 
  2178  0196                     	;# 
  2179  0197                     	;# 
  2180  0199                     	;# 
  2181  0199                     	;# 
  2182  0199                     	;# 
  2183  019A                     	;# 
  2184  019A                     	;# 
  2185  019A                     	;# 
  2186  019B                     	;# 
  2187  019B                     	;# 
  2188  019B                     	;# 
  2189  019B                     	;# 
  2190  019B                     	;# 
  2191  019C                     	;# 
  2192  019C                     	;# 
  2193  019C                     	;# 
  2194  019D                     	;# 
  2195  019D                     	;# 
  2196  019D                     	;# 
  2197  019E                     	;# 
  2198  019E                     	;# 
  2199  019E                     	;# 
  2200  019F                     	;# 
  2201  019F                     	;# 
  2202  019F                     	;# 
  2203  019F                     	;# 
  2204  019F                     	;# 
  2205  020C                     	;# 
  2206  020D                     	;# 
  2207  020E                     	;# 
  2208  020F                     	;# 
  2209  0210                     	;# 
  2210  0211                     	;# 
  2211  0211                     	;# 
  2212  0212                     	;# 
  2213  0212                     	;# 
  2214  0213                     	;# 
  2215  0213                     	;# 
  2216  0214                     	;# 
  2217  0214                     	;# 
  2218  0215                     	;# 
  2219  0215                     	;# 
  2220  0215                     	;# 
  2221  0215                     	;# 
  2222  0216                     	;# 
  2223  0216                     	;# 
  2224  0217                     	;# 
  2225  0217                     	;# 
  2226  028C                     	;# 
  2227  028D                     	;# 
  2228  028E                     	;# 
  2229  028F                     	;# 
  2230  0290                     	;# 
  2231  0291                     	;# 
  2232  0291                     	;# 
  2233  0292                     	;# 
  2234  0293                     	;# 
  2235  0298                     	;# 
  2236  0298                     	;# 
  2237  0299                     	;# 
  2238  029A                     	;# 
  2239  030C                     	;# 
  2240  030D                     	;# 
  2241  030E                     	;# 
  2242  030F                     	;# 
  2243  0310                     	;# 
  2244  0311                     	;# 
  2245  0311                     	;# 
  2246  0312                     	;# 
  2247  0313                     	;# 
  2248  038C                     	;# 
  2249  038D                     	;# 
  2250  038E                     	;# 
  2251  038F                     	;# 
  2252  0390                     	;# 
  2253  0391                     	;# 
  2254  0392                     	;# 
  2255  0393                     	;# 
  2256  0394                     	;# 
  2257  0395                     	;# 
  2258  0396                     	;# 
  2259  0397                     	;# 
  2260  0398                     	;# 
  2261  0399                     	;# 
  2262  039D                     	;# 
  2263  039E                     	;# 
  2264  039F                     	;# 
  2265  0511                     	;# 
  2266  0513                     	;# 
  2267  0515                     	;# 
  2268  051A                     	;# 
  2269  0591                     	;# 
  2270  0592                     	;# 
  2271  0592                     	;# 
  2272  0593                     	;# 
  2273  0594                     	;# 
  2274  0594                     	;# 
  2275  0595                     	;# 
  2276  0596                     	;# 
  2277  0596                     	;# 
  2278  0E91                     	;# 
  2279  0E92                     	;# 
  2280  0E93                     	;# 
  2281  0E94                     	;# 
  2282  0E95                     	;# 
  2283  0E96                     	;# 
  2284  0E97                     	;# 
  2285  0E98                     	;# 
  2286  0E99                     	;# 
  2287  0E9A                     	;# 
  2288  0E9B                     	;# 
  2289  0E9C                     	;# 
  2290  0E9D                     	;# 
  2291  0E9E                     	;# 
  2292  0E9F                     	;# 
  2293  0EA0                     	;# 
  2294  0EA1                     	;# 
  2295  0EA1                     	;# 
  2296  0EA2                     	;# 
  2297  0EA3                     	;# 
  2298  0EA3                     	;# 
  2299  0EA4                     	;# 
  2300  0EA5                     	;# 
  2301  0EA5                     	;# 
  2302  0EA6                     	;# 
  2303  0EA7                     	;# 
  2304  0EA7                     	;# 
  2305  0EA8                     	;# 
  2306  0EA9                     	;# 
  2307  0EAA                     	;# 
  2308  0EAB                     	;# 
  2309  0EAC                     	;# 
  2310  0EAD                     	;# 
  2311  0EAE                     	;# 
  2312  0EAF                     	;# 
  2313  0EB1                     	;# 
  2314  0EB2                     	;# 
  2315  0EB3                     	;# 
  2316  0EB4                     	;# 
  2317  0EB5                     	;# 
  2318  0EB6                     	;# 
  2319  0EB7                     	;# 
  2320  0EB8                     	;# 
  2321  0EB9                     	;# 
  2322  0EBA                     	;# 
  2323  0EBB                     	;# 
  2324  0EBC                     	;# 
  2325  0EBD                     	;# 
  2326  0EBE                     	;# 
  2327  0EBF                     	;# 
  2328  0EC0                     	;# 
  2329  0EC1                     	;# 
  2330  0EC1                     	;# 
  2331  0EC2                     	;# 
  2332  0EC3                     	;# 
  2333  0EC3                     	;# 
  2334  0EC4                     	;# 
  2335  0EC5                     	;# 
  2336  0EC5                     	;# 
  2337  0EC6                     	;# 
  2338  0EC7                     	;# 
  2339  0EC7                     	;# 
  2340  0EC8                     	;# 
  2341  0EC9                     	;# 
  2342  0ECA                     	;# 
  2343  0ECB                     	;# 
  2344  0ECC                     	;# 
  2345  0ECD                     	;# 
  2346  0ECE                     	;# 
  2347  0ECF                     	;# 
  2348  0ED1                     	;# 
  2349  0ED2                     	;# 
  2350  0ED3                     	;# 
  2351  0ED4                     	;# 
  2352  0ED5                     	;# 
  2353  0ED6                     	;# 
  2354  0ED7                     	;# 
  2355  0ED8                     	;# 
  2356  0ED9                     	;# 
  2357  0EDA                     	;# 
  2358  0EDB                     	;# 
  2359  0EDC                     	;# 
  2360  0EDD                     	;# 
  2361  0EDE                     	;# 
  2362  0EDF                     	;# 
  2363  0EE0                     	;# 
  2364  0EE1                     	;# 
  2365  0EE1                     	;# 
  2366  0EE2                     	;# 
  2367  0EE3                     	;# 
  2368  0EE3                     	;# 
  2369  0EE4                     	;# 
  2370  0EE5                     	;# 
  2371  0EE5                     	;# 
  2372  0EE6                     	;# 
  2373  0EE7                     	;# 
  2374  0EE7                     	;# 
  2375  0EE8                     	;# 
  2376  0EE9                     	;# 
  2377  0EEA                     	;# 
  2378  0EEB                     	;# 
  2379  0EEC                     	;# 
  2380  0EED                     	;# 
  2381  0EEE                     	;# 
  2382  0EEF                     	;# 
  2383  0F11                     	;# 
  2384  0F12                     	;# 
  2385  0F13                     	;# 
  2386  0F14                     	;# 
  2387  0F15                     	;# 
  2388  0F16                     	;# 
  2389  0F17                     	;# 
  2390  0F18                     	;# 
  2391  0F19                     	;# 
  2392  0F1A                     	;# 
  2393  0F1B                     	;# 
  2394  0F1C                     	;# 
  2395  0F1D                     	;# 
  2396  0F1E                     	;# 
  2397  0F1F                     	;# 
  2398  0F20                     	;# 
  2399  0F21                     	;# 
  2400  0F21                     	;# 
  2401  0F22                     	;# 
  2402  0F23                     	;# 
  2403  0F23                     	;# 
  2404  0F24                     	;# 
  2405  0F25                     	;# 
  2406  0F25                     	;# 
  2407  0F26                     	;# 
  2408  0F27                     	;# 
  2409  0F27                     	;# 
  2410  0F28                     	;# 
  2411  0F29                     	;# 
  2412  0F2A                     	;# 
  2413  0F2B                     	;# 
  2414  0F2C                     	;# 
  2415  0F2D                     	;# 
  2416  0F2E                     	;# 
  2417  0F2F                     	;# 
  2418  0FE4                     	;# 
  2419  0FE5                     	;# 
  2420  0FE6                     	;# 
  2421  0FE7                     	;# 
  2422  0FE8                     	;# 
  2423  0FE9                     	;# 
  2424  0FEA                     	;# 
  2425  0FEB                     	;# 
  2426  0FED                     	;# 
  2427  0FEE                     	;# 
  2428  0FEF                     	;# 
  2429  0000                     	;# 
  2430  0001                     	;# 
  2431  0002                     	;# 
  2432  0003                     	;# 
  2433  0004                     	;# 
  2434  0005                     	;# 
  2435  0006                     	;# 
  2436  0007                     	;# 
  2437  0008                     	;# 
  2438  0009                     	;# 
  2439  000A                     	;# 
  2440  000B                     	;# 
  2441  000C                     	;# 
  2442  000D                     	;# 
  2443  000E                     	;# 
  2444  000F                     	;# 
  2445  0010                     	;# 
  2446  0011                     	;# 
  2447  0012                     	;# 
  2448  0013                     	;# 
  2449  0014                     	;# 
  2450  0015                     	;# 
  2451  0016                     	;# 
  2452  0016                     	;# 
  2453  0017                     	;# 
  2454  0018                     	;# 
  2455  0019                     	;# 
  2456  001A                     	;# 
  2457  001B                     	;# 
  2458  001C                     	;# 
  2459  008C                     	;# 
  2460  008D                     	;# 
  2461  008E                     	;# 
  2462  008F                     	;# 
  2463  0090                     	;# 
  2464  0091                     	;# 
  2465  0092                     	;# 
  2466  0093                     	;# 
  2467  0094                     	;# 
  2468  0095                     	;# 
  2469  0096                     	;# 
  2470  0097                     	;# 
  2471  0098                     	;# 
  2472  0099                     	;# 
  2473  009A                     	;# 
  2474  009B                     	;# 
  2475  009B                     	;# 
  2476  009C                     	;# 
  2477  009D                     	;# 
  2478  009E                     	;# 
  2479  009F                     	;# 
  2480  010C                     	;# 
  2481  010D                     	;# 
  2482  010E                     	;# 
  2483  010F                     	;# 
  2484  0110                     	;# 
  2485  0111                     	;# 
  2486  0112                     	;# 
  2487  0113                     	;# 
  2488  0114                     	;# 
  2489  0115                     	;# 
  2490  0116                     	;# 
  2491  0117                     	;# 
  2492  0118                     	;# 
  2493  0119                     	;# 
  2494  011A                     	;# 
  2495  011B                     	;# 
  2496  011C                     	;# 
  2497  011D                     	;# 
  2498  011D                     	;# 
  2499  011D                     	;# 
  2500  011E                     	;# 
  2501  011F                     	;# 
  2502  018C                     	;# 
  2503  018D                     	;# 
  2504  018E                     	;# 
  2505  018F                     	;# 
  2506  0190                     	;# 
  2507  0191                     	;# 
  2508  0191                     	;# 
  2509  0192                     	;# 
  2510  0193                     	;# 
  2511  0193                     	;# 
  2512  0193                     	;# 
  2513  0194                     	;# 
  2514  0195                     	;# 
  2515  0196                     	;# 
  2516  0197                     	;# 
  2517  0199                     	;# 
  2518  0199                     	;# 
  2519  0199                     	;# 
  2520  019A                     	;# 
  2521  019A                     	;# 
  2522  019A                     	;# 
  2523  019B                     	;# 
  2524  019B                     	;# 
  2525  019B                     	;# 
  2526  019B                     	;# 
  2527  019B                     	;# 
  2528  019C                     	;# 
  2529  019C                     	;# 
  2530  019C                     	;# 
  2531  019D                     	;# 
  2532  019D                     	;# 
  2533  019D                     	;# 
  2534  019E                     	;# 
  2535  019E                     	;# 
  2536  019E                     	;# 
  2537  019F                     	;# 
  2538  019F                     	;# 
  2539  019F                     	;# 
  2540  019F                     	;# 
  2541  019F                     	;# 
  2542  020C                     	;# 
  2543  020D                     	;# 
  2544  020E                     	;# 
  2545  020F                     	;# 
  2546  0210                     	;# 
  2547  0211                     	;# 
  2548  0211                     	;# 
  2549  0212                     	;# 
  2550  0212                     	;# 
  2551  0213                     	;# 
  2552  0213                     	;# 
  2553  0214                     	;# 
  2554  0214                     	;# 
  2555  0215                     	;# 
  2556  0215                     	;# 
  2557  0215                     	;# 
  2558  0215                     	;# 
  2559  0216                     	;# 
  2560  0216                     	;# 
  2561  0217                     	;# 
  2562  0217                     	;# 
  2563  028C                     	;# 
  2564  028D                     	;# 
  2565  028E                     	;# 
  2566  028F                     	;# 
  2567  0290                     	;# 
  2568  0291                     	;# 
  2569  0291                     	;# 
  2570  0292                     	;# 
  2571  0293                     	;# 
  2572  0298                     	;# 
  2573  0298                     	;# 
  2574  0299                     	;# 
  2575  029A                     	;# 
  2576  030C                     	;# 
  2577  030D                     	;# 
  2578  030E                     	;# 
  2579  030F                     	;# 
  2580  0310                     	;# 
  2581  0311                     	;# 
  2582  0311                     	;# 
  2583  0312                     	;# 
  2584  0313                     	;# 
  2585  038C                     	;# 
  2586  038D                     	;# 
  2587  038E                     	;# 
  2588  038F                     	;# 
  2589  0390                     	;# 
  2590  0391                     	;# 
  2591  0392                     	;# 
  2592  0393                     	;# 
  2593  0394                     	;# 
  2594  0395                     	;# 
  2595  0396                     	;# 
  2596  0397                     	;# 
  2597  0398                     	;# 
  2598  0399                     	;# 
  2599  039D                     	;# 
  2600  039E                     	;# 
  2601  039F                     	;# 
  2602  0511                     	;# 
  2603  0513                     	;# 
  2604  0515                     	;# 
  2605  051A                     	;# 
  2606  0591                     	;# 
  2607  0592                     	;# 
  2608  0592                     	;# 
  2609  0593                     	;# 
  2610  0594                     	;# 
  2611  0594                     	;# 
  2612  0595                     	;# 
  2613  0596                     	;# 
  2614  0596                     	;# 
  2615  0E91                     	;# 
  2616  0E92                     	;# 
  2617  0E93                     	;# 
  2618  0E94                     	;# 
  2619  0E95                     	;# 
  2620  0E96                     	;# 
  2621  0E97                     	;# 
  2622  0E98                     	;# 
  2623  0E99                     	;# 
  2624  0E9A                     	;# 
  2625  0E9B                     	;# 
  2626  0E9C                     	;# 
  2627  0E9D                     	;# 
  2628  0E9E                     	;# 
  2629  0E9F                     	;# 
  2630  0EA0                     	;# 
  2631  0EA1                     	;# 
  2632  0EA1                     	;# 
  2633  0EA2                     	;# 
  2634  0EA3                     	;# 
  2635  0EA3                     	;# 
  2636  0EA4                     	;# 
  2637  0EA5                     	;# 
  2638  0EA5                     	;# 
  2639  0EA6                     	;# 
  2640  0EA7                     	;# 
  2641  0EA7                     	;# 
  2642  0EA8                     	;# 
  2643  0EA9                     	;# 
  2644  0EAA                     	;# 
  2645  0EAB                     	;# 
  2646  0EAC                     	;# 
  2647  0EAD                     	;# 
  2648  0EAE                     	;# 
  2649  0EAF                     	;# 
  2650  0EB1                     	;# 
  2651  0EB2                     	;# 
  2652  0EB3                     	;# 
  2653  0EB4                     	;# 
  2654  0EB5                     	;# 
  2655  0EB6                     	;# 
  2656  0EB7                     	;# 
  2657  0EB8                     	;# 
  2658  0EB9                     	;# 
  2659  0EBA                     	;# 
  2660  0EBB                     	;# 
  2661  0EBC                     	;# 
  2662  0EBD                     	;# 
  2663  0EBE                     	;# 
  2664  0EBF                     	;# 
  2665  0EC0                     	;# 
  2666  0EC1                     	;# 
  2667  0EC1                     	;# 
  2668  0EC2                     	;# 
  2669  0EC3                     	;# 
  2670  0EC3                     	;# 
  2671  0EC4                     	;# 
  2672  0EC5                     	;# 
  2673  0EC5                     	;# 
  2674  0EC6                     	;# 
  2675  0EC7                     	;# 
  2676  0EC7                     	;# 
  2677  0EC8                     	;# 
  2678  0EC9                     	;# 
  2679  0ECA                     	;# 
  2680  0ECB                     	;# 
  2681  0ECC                     	;# 
  2682  0ECD                     	;# 
  2683  0ECE                     	;# 
  2684  0ECF                     	;# 
  2685  0ED1                     	;# 
  2686  0ED2                     	;# 
  2687  0ED3                     	;# 
  2688  0ED4                     	;# 
  2689  0ED5                     	;# 
  2690  0ED6                     	;# 
  2691  0ED7                     	;# 
  2692  0ED8                     	;# 
  2693  0ED9                     	;# 
  2694  0EDA                     	;# 
  2695  0EDB                     	;# 
  2696  0EDC                     	;# 
  2697  0EDD                     	;# 
  2698  0EDE                     	;# 
  2699  0EDF                     	;# 
  2700  0EE0                     	;# 
  2701  0EE1                     	;# 
  2702  0EE1                     	;# 
  2703  0EE2                     	;# 
  2704  0EE3                     	;# 
  2705  0EE3                     	;# 
  2706  0EE4                     	;# 
  2707  0EE5                     	;# 
  2708  0EE5                     	;# 
  2709  0EE6                     	;# 
  2710  0EE7                     	;# 
  2711  0EE7                     	;# 
  2712  0EE8                     	;# 
  2713  0EE9                     	;# 
  2714  0EEA                     	;# 
  2715  0EEB                     	;# 
  2716  0EEC                     	;# 
  2717  0EED                     	;# 
  2718  0EEE                     	;# 
  2719  0EEF                     	;# 
  2720  0F11                     	;# 
  2721  0F12                     	;# 
  2722  0F13                     	;# 
  2723  0F14                     	;# 
  2724  0F15                     	;# 
  2725  0F16                     	;# 
  2726  0F17                     	;# 
  2727  0F18                     	;# 
  2728  0F19                     	;# 
  2729  0F1A                     	;# 
  2730  0F1B                     	;# 
  2731  0F1C                     	;# 
  2732  0F1D                     	;# 
  2733  0F1E                     	;# 
  2734  0F1F                     	;# 
  2735  0F20                     	;# 
  2736  0F21                     	;# 
  2737  0F21                     	;# 
  2738  0F22                     	;# 
  2739  0F23                     	;# 
  2740  0F23                     	;# 
  2741  0F24                     	;# 
  2742  0F25                     	;# 
