

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep  6 16:29:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3051  0EE1                     	;# 
  3052  0EE2                     	;# 
  3053  0EE3                     	;# 
  3054  0EE3                     	;# 
  3055  0EE4                     	;# 
  3056  0EE5                     	;# 
  3057  0EE5                     	;# 
  3058  0EE6                     	;# 
  3059  0EE7                     	;# 
  3060  0EE7                     	;# 
  3061  0EE8                     	;# 
  3062  0EE9                     	;# 
  3063  0EEA                     	;# 
  3064  0EEB                     	;# 
  3065  0EEC                     	;# 
  3066  0EED                     	;# 
  3067  0EEE                     	;# 
  3068  0EEF                     	;# 
  3069  0F11                     	;# 
  3070  0F12                     	;# 
  3071  0F13                     	;# 
  3072  0F14                     	;# 
  3073  0F15                     	;# 
  3074  0F16                     	;# 
  3075  0F17                     	;# 
  3076  0F18                     	;# 
  3077  0F19                     	;# 
  3078  0F1A                     	;# 
  3079  0F1B                     	;# 
  3080  0F1C                     	;# 
  3081  0F1D                     	;# 
  3082  0F1E                     	;# 
  3083  0F1F                     	;# 
  3084  0F20                     	;# 
  3085  0F21                     	;# 
  3086  0F21                     	;# 
  3087  0F22                     	;# 
  3088  0F23                     	;# 
  3089  0F23                     	;# 
  3090  0F24                     	;# 
  3091  0F25                     	;# 
  3092  0F25                     	;# 
  3093  0F26                     	;# 
  3094  0F27                     	;# 
  3095  0F27                     	;# 
  3096  0F28                     	;# 
  3097  0F29                     	;# 
  3098  0F2A                     	;# 
  3099  0F2B                     	;# 
  3100  0F2C                     	;# 
  3101  0F2D                     	;# 
  3102  0F2E                     	;# 
  3103  0F2F                     	;# 
  3104  0FE4                     	;# 
  3105  0FE5                     	;# 
  3106  0FE6                     	;# 
  3107  0FE7                     	;# 
  3108  0FE8                     	;# 
  3109  0FE9                     	;# 
  3110  0FEA                     	;# 
  3111  0FEB                     	;# 
  3112  0FED                     	;# 
  3113  0FEE                     	;# 
  3114  0FEF                     	;# 
  3115  0000                     	;# 
  3116  0001                     	;# 
  3117  0002                     	;# 
  3118  0003                     	;# 
  3119  0004                     	;# 
  3120  0005                     	;# 
  3121  0006                     	;# 
  3122  0007                     	;# 
  3123  0008                     	;# 
  3124  0009                     	;# 
  3125  000A                     	;# 
  3126  000B                     	;# 
  3127  000C                     	;# 
  3128  000D                     	;# 
  3129  000E                     	;# 
  3130  000F                     	;# 
  3131  0010                     	;# 
  3132  0011                     	;# 
  3133  0012                     	;# 
  3134  0013                     	;# 
  3135  0014                     	;# 
  3136  0015                     	;# 
  3137  0016                     	;# 
  3138  0016                     	;# 
  3139  0017                     	;# 
  3140  0018                     	;# 
  3141  0019                     	;# 
  3142  001A                     	;# 
  3143  001B                     	;# 
  3144  001C                     	;# 
  3145  008C                     	;# 
  3146  008D                     	;# 
  3147  008E                     	;# 
  3148  008F                     	;# 
  3149  0090                     	;# 
  3150  0091                     	;# 
  3151  0092                     	;# 
  3152  0093                     	;# 
  3153  0094                     	;# 
  3154  0095                     	;# 
  3155  0096                     	;# 
  3156  0097                     	;# 
  3157  0098                     	;# 
  3158  0099                     	;# 
  3159  009A                     	;# 
  3160  009B                     	;# 
  3161  009B                     	;# 
  3162  009C                     	;# 
  3163  009D                     	;# 
  3164  009E                     	;# 
  3165  009F                     	;# 
  3166  010C                     	;# 
  3167  010D                     	;# 
  3168  010E                     	;# 
  3169  010F                     	;# 
  3170  0110                     	;# 
  3171  0111                     	;# 
  3172  0112                     	;# 
  3173  0113                     	;# 
  3174  0114                     	;# 
  3175  0115                     	;# 
  3176  0116                     	;# 
  3177  0117                     	;# 
  3178  0118                     	;# 
  3179  0119                     	;# 
  3180  011A                     	;# 
  3181  011B                     	;# 
  3182  011C                     	;# 
  3183  011D                     	;# 
  3184  011D                     	;# 
  3185  011D                     	;# 
  3186  011E                     	;# 
  3187  011F                     	;# 
  3188  018C                     	;# 
  3189  018D                     	;# 
  3190  018E                     	;# 
  3191  018F                     	;# 
  3192  0190                     	;# 
  3193  0191                     	;# 
  3194  0191                     	;# 
  3195  0192                     	;# 
  3196  0193                     	;# 
  3197  0193                     	;# 
  3198  0193                     	;# 
  3199  0194                     	;# 
  3200  0195                     	;# 
  3201  0196                     	;# 
  3202  0197                     	;# 
  3203  0199                     	;# 
  3204  0199                     	;# 
  3205  0199                     	;# 
  3206  019A                     	;# 
  3207  019A                     	;# 
  3208  019A                     	;# 
  3209  019B                     	;# 
  3210  019B                     	;# 
  3211  019B                     	;# 
  3212  019B                     	;# 
  3213  019B                     	;# 
  3214  019C                     	;# 
  3215  019C                     	;# 
  3216  019C                     	;# 
  3217  019D                     	;# 
  3218  019D                     	;# 
  3219  019D                     	;# 
  3220  019E                     	;# 
  3221  019E                     	;# 
  3222  019E                     	;# 
  3223  019F                     	;# 
  3224  019F                     	;# 
  3225  019F                     	;# 
  3226  019F                     	;# 
  3227  019F                     	;# 
  3228  020C                     	;# 
  3229  020D                     	;# 
  3230  020E                     	;# 
  3231  020F                     	;# 
  3232  0210                     	;# 
  3233  0211                     	;# 
  3234  0211                     	;# 
  3235  0212                     	;# 
  3236  0212                     	;# 
  3237  0213                     	;# 
  3238  0213                     	;# 
  3239  0214                     	;# 
  3240  0214                     	;# 
  3241  0215                     	;# 
  3242  0215                     	;# 
  3243  0215                     	;# 
  3244  0215                     	;# 
  3245  0216                     	;# 
  3246  0216                     	;# 
  3247  0217                     	;# 
  3248  0217                     	;# 
  3249  028C                     	;# 
  3250  028D                     	;# 
  3251  028E                     	;# 
  3252  028F                     	;# 
  3253  0290                     	;# 
  3254  0291                     	;# 
  3255  0291                     	;# 
  3256  0292                     	;# 
  3257  0293                     	;# 
  3258  0298                     	;# 
  3259  0298                     	;# 
  3260  0299                     	;# 
  3261  029A                     	;# 
  3262  030C                     	;# 
  3263  030D                     	;# 
  3264  030E                     	;# 
  3265  030F                     	;# 
  3266  0310                     	;# 
  3267  0311                     	;# 
  3268  0311                     	;# 
  3269  0312                     	;# 
  3270  0313                     	;# 
  3271  038C                     	;# 
  3272  038D                     	;# 
  3273  038E                     	;# 
  3274  038F                     	;# 
  3275  0390                     	;# 
  3276  0391                     	;# 
  3277  0392                     	;# 
  3278  0393                     	;# 
  3279  0394                     	;# 
  3280  0395                     	;# 
  3281  0396                     	;# 
  3282  0397                     	;# 
  3283  0398                     	;# 
  3284  0399                     	;# 
  3285  039D                     	;# 
  3286  039E                     	;# 
  3287  039F                     	;# 
  3288  0511                     	;# 
  3289  0513                     	;# 
  3290  0515                     	;# 
  3291  051A                     	;# 
  3292  0591                     	;# 
  3293  0592                     	;# 
  3294  0592                     	;# 
  3295  0593                     	;# 
  3296  0594                     	;# 
  3297  0594                     	;# 
  3298  0595                     	;# 
  3299  0596                     	;# 
  3300  0596                     	;# 
  3301  0E91                     	;# 
  3302  0E92                     	;# 
  3303  0E93                     	;# 
  3304  0E94                     	;# 
  3305  0E95                     	;# 
  3306  0E96                     	;# 
  3307  0E97                     	;# 
  3308  0E98                     	;# 
  3309  0E99                     	;# 
  3310  0E9A                     	;# 
  3311  0E9B                     	;# 
  3312  0E9C                     	;# 
  3313  0E9D                     	;# 
  3314  0E9E                     	;# 
  3315  0E9F                     	;# 
  3316  0EA0                     	;# 
  3317  0EA1                     	;# 
  3318  0EA1                     	;# 
  3319  0EA2                     	;# 
  3320  0EA3                     	;# 
  3321  0EA3                     	;# 
  3322  0EA4                     	;# 
  3323  0EA5                     	;# 
  3324  0EA5                     	;# 
  3325  0EA6                     	;# 
  3326  0EA7                     	;# 
  3327  0EA7                     	;# 
  3328  0EA8                     	;# 
  3329  0EA9                     	;# 
  3330  0EAA                     	;# 
  3331  0EAB                     	;# 
  3332  0EAC                     	;# 
  3333  0EAD                     	;# 
  3334  0EAE                     	;# 
  3335  0EAF                     	;# 
  3336  0EB1                     	;# 
  3337  0EB2                     	;# 
  3338  0EB3                     	;# 
  3339  0EB4                     	;# 
  3340  0EB5                     	;# 
  3341  0EB6                     	;# 
  3342  0EB7                     	;# 
  3343  0EB8                     	;# 
  3344  0EB9                     	;# 
  3345  0EBA                     	;# 
  3346  0EBB                     	;# 
  3347  0EBC                     	;# 
  3348  0EBD                     	;# 
  3349  0EBE                     	;# 
  3350  0EBF                     	;# 
  3351  0EC0                     	;# 
  3352  0EC1                     	;# 
  3353  0EC1                     	;# 
  3354  0EC2                     	;# 
  3355  0EC3                     	;# 
  3356  0EC3                     	;# 
  3357  0EC4                     	;# 
  3358  0EC5                     	;# 
  3359  0EC5                     	;# 
  3360  0EC6                     	;# 
  3361  0EC7                     	;# 
  3362  0EC7                     	;# 
  3363  0EC8                     	;# 
  3364  0EC9                     	;# 
  3365  0ECA                     	;# 
  3366  0ECB                     	;# 
  3367  0ECC                     	;# 
  3368  0ECD                     	;# 
  3369  0ECE                     	;# 
  3370  0ECF                     	;# 
  3371  0ED1                     	;# 
  3372  0ED2                     	;# 
  3373  0ED3                     	;# 
  3374  0ED4                     	;# 
  3375  0ED5                     	;# 
  3376  0ED6                     	;# 
  3377  0ED7                     	;# 
  3378  0ED8                     	;# 
  3379  0ED9                     	;# 
  3380  0EDA                     	;# 
  3381  0EDB                     	;# 
  3382  0EDC                     	;# 
  3383  0EDD                     	;# 
  3384  0EDE                     	;# 
  3385  0EDF                     	;# 
  3386  0EE0                     	;# 
  3387  0EE1                     	;# 
  3388  0EE1                     	;# 
  3389  0EE2                     	;# 
  3390  0EE3                     	;# 
  3391  0EE3                     	;# 
  3392  0EE4                     	;# 
  3393  0EE5                     	;# 
  3394  0EE5                     	;# 
  3395  0EE6                     	;# 
  3396  0EE7                     	;# 
  3397  0EE7                     	;# 
  3398  0EE8                     	;# 
  3399  0EE9                     	;# 
  3400  0EEA                     	;# 
  3401  0EEB                     	;# 
  3402  0EEC                     	;# 
  3403  0EED                     	;# 
  3404  0EEE                     	;# 
  3405  0EEF                     	;# 
  3406  0F11                     	;# 
  3407  0F12                     	;# 
  3408  0F13                     	;# 
  3409  0F14                     	;# 
  3410  0F15                     	;# 
  3411  0F16                     	;# 
  3412  0F17                     	;# 
  3413  0F18                     	;# 
  3414  0F19                     	;# 
  3415  0F1A                     	;# 
  3416  0F1B                     	;# 
  3417  0F1C                     	;# 
  3418  0F1D                     	;# 
  3419  0F1E                     	;# 
  3420  0F1F                     	;# 
  3421  0F20                     	;# 
  3422  0F21                     	;# 
  3423  0F21                     	;# 
  3424  0F22                     	;# 
  3425  0F23                     	;# 
  3426  0F23                     	;# 
  3427  0F24                     	;# 
  3428  0F25                     	;# 
  3429  0F25                     	;# 
  3430  0F26                     	;# 
  3431  0F27                     	;# 
  3432  0F27                     	;# 
  3433  0F28                     	;# 
  3434  0F29                     	;# 
  3435  0F2A                     	;# 
  3436  0F2B                     	;# 
  3437  0F2C                     	;# 
  3438  0F2D                     	;# 
  3439  0F2E                     	;# 
  3440  0F2F                     	;# 
  3441  0FE4                     	;# 
  3442  0FE5                     	;# 
  3443  0FE6                     	;# 
  3444  0FE7                     	;# 
  3445  0FE8                     	;# 
  3446  0FE9                     	;# 
  3447  0FEA                     	;# 
  3448  0FEB                     	;# 
  3449  0FED                     	;# 
  3450  0FEE                     	;# 
  3451  0FEF                     	;# 
  3452                           
  3453 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3454  0000                     
  3455 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3456  0000                     
  3457 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3458  0000                     
  3459                           	psect	stringtext1
  3460  0800                     __pstringtext1:
  3461  0800                     _spi_configuration:
  3462  0800  3402               	retlw	2
  3463  0801  3440               	retlw	64
  3464  0802  3401               	retlw	1
  3465  0803  3400               	retlw	0
  3466  0804                     __end_of_spi_configuration:
  3467                           
  3468                           	psect	nvBANK0
  3469  006B                     __pnvBANK0:
  3470  006B                     _EUSART_OverrunErrorHandler:
  3471  006B                     	ds	2
  3472  006D                     _EUSART_FramingErrorHandler:
  3473  006D                     	ds	2
  3474                           
  3475                           	psect	nvBANK1
  3476  00E2                     __pnvBANK1:
  3477  00E2                     _EUSART_ErrorHandler:
  3478  00E2                     	ds	2
  3479  000B                     _INTCONbits	set	11
  3480  0011                     _PIR1bits	set	17
  3481  0095                     _OPTION_REGbits	set	149
  3482  008F                     _TRISD	set	143
  3483  008E                     _TRISC	set	142
  3484  008D                     _TRISB	set	141
  3485  008C                     _TRISA	set	140
  3486  0090                     _TRISE	set	144
  3487  0097                     _WDTCON	set	151
  3488  0098                     _OSCTUNE	set	152
  3489  009A                     _OSCSTAT	set	154
  3490  0099                     _OSCCON	set	153
  3491  008E                     _TRISCbits	set	142
  3492  010C                     _LATAbits	set	268
  3493  0110                     _LATEbits	set	272
  3494  011C                     _APFCON2	set	284
  3495  011D                     _APFCON1	set	285
  3496  010E                     _LATC	set	270
  3497  010D                     _LATB	set	269
  3498  010C                     _LATA	set	268
  3499  010F                     _LATD	set	271
  3500  0110                     _LATE	set	272
  3501  0116                     _BORCON	set	278
  3502  0193                     _EEDATL	set	403
  3503  0194                     _EEDATH	set	404
  3504  0191                     _EEADRL	set	401
  3505  0192                     _EEADRH	set	402
  3506  0195                     _EECON1bits	set	405
  3507  0196                     _EECON2	set	406
  3508  018C                     _ANSELA	set	396
  3509  0190                     _ANSELE	set	400
  3510  018D                     _ANSELB	set	397
  3511  018E                     _ANSELC	set	398
  3512  018F                     _ANSELD	set	399
  3513  019A                     _TX1REG	set	410
  3514  0199                     _RC1REG	set	409
  3515  019D                     _RC1STAbits	set	413
  3516  019E                     _TX1STAbits	set	414
  3517  019C                     _SP1BRGH	set	412
  3518  019B                     _SP1BRGL	set	411
  3519  019E                     _TX1STA	set	414
  3520  019D                     _RC1STA	set	413
  3521  019F                     _BAUD1CON	set	415
  3522  020E                     _WPUC	set	526
  3523  020C                     _WPUA	set	524
  3524  020D                     _WPUB	set	525
  3525  0210                     _WPUE	set	528
  3526  020F                     _WPUD	set	527
  3527  0211                     _SSP1BUF	set	529
  3528  0216                     _SSP1CON2	set	534
  3529  0215                     _SSP1CON1bits	set	533
  3530  0212                     _SSP1ADD	set	530
  3531  0215                     _SSP1CON1	set	533
  3532  0214                     _SSP1STAT	set	532
  3533  028F                     _ODCOND	set	655
  3534  028E                     _ODCONC	set	654
  3535  028D                     _ODCONB	set	653
  3536  028C                     _ODCONA	set	652
  3537  0290                     _ODCONE	set	656
  3538  0310                     _SLRCONE	set	784
  3539  030F                     _SLRCOND	set	783
  3540  030E                     _SLRCONC	set	782
  3541  030D                     _SLRCONB	set	781
  3542  030C                     _SLRCONA	set	780
  3543  0390                     _INLVLE	set	912
  3544  038F                     _INLVLD	set	911
  3545  038E                     _INLVLC	set	910
  3546  038D                     _INLVLB	set	909
  3547  038C                     _INLVLA	set	908
  3548                           
  3549                           	psect	cinit
  3550  07FB                     start_initialization:	
  3551                           ; #config settings
  3552                           
  3553  07FB                     __initialization:
  3554                           
  3555                           ; Clear objects allocated to BANK0
  3556  07FB  0020               	movlb	0	; select bank0
  3557  07FC  01EF               	clrf	__pbssBANK0& (0+127)
  3558  07FD                     end_of_initialization:	
  3559                           ;End of C runtime variable initialization code
  3560                           
  3561  07FD                     __end_of__initialization:
  3562  07FD  0020               	movlb	0
  3563  07FE  3187  2F23         	ljmp	_main	;jump to C main() function
  3564                           
  3565                           	psect	bssBANK0
  3566  006F                     __pbssBANK0:
  3567  006F                     _eusartRxLastError:
  3568  006F                     	ds	1
  3569                           
  3570                           	psect	cstackBANK2
  3571  0120                     __pcstackBANK2:
  3572  0120                     main@recv_frame:
  3573                           
  3574                           ; 68 bytes @ 0x0
  3575  0120                     	ds	68
  3576                           
  3577                           	psect	cstackBANK1
  3578  00A0                     __pcstackBANK1:
  3579  00A0                     main@send_frame:
  3580                           
  3581                           ; 66 bytes @ 0x0
  3582  00A0                     	ds	66
  3583                           
  3584                           	psect	cstackCOMMON
  3585  0070                     __pcstackCOMMON:
  3586  0070                     ?_EUSART_SetFramingErrorHandler:
  3587  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3588                           ; 1 bytes @ 0x0
  3589                           
  3590  0070                     ?_EUSART_SetErrorHandler:	
  3591                           ; 1 bytes @ 0x0
  3592                           
  3593  0070                     ?_PIN_MANAGER_Initialize:	
  3594                           ; 1 bytes @ 0x0
  3595                           
  3596  0070                     ??_PIN_MANAGER_Initialize:	
  3597                           ; 1 bytes @ 0x0
  3598                           
  3599  0070                     ?_OSCILLATOR_Initialize:	
  3600                           ; 1 bytes @ 0x0
  3601                           
  3602  0070                     ??_OSCILLATOR_Initialize:	
  3603                           ; 1 bytes @ 0x0
  3604                           
  3605  0070                     ?_WDT_Initialize:	
  3606                           ; 1 bytes @ 0x0
  3607                           
  3608  0070                     ??_WDT_Initialize:	
  3609                           ; 1 bytes @ 0x0
  3610                           
  3611  0070                     ?_ClearArray:	
  3612                           ; 1 bytes @ 0x0
  3613                           
  3614  0070                     ?_UART_preamFound:	
  3615                           ; 1 bytes @ 0x0
  3616                           
  3617  0070                     ??_UART_preamFound:	
  3618                           ; 1 bytes @ 0x0
  3619                           
  3620  0070                     ?_UART_byteRead:	
  3621                           ; 1 bytes @ 0x0
  3622                           
  3623  0070                     ??_UART_byteRead:	
  3624                           ; 1 bytes @ 0x0
  3625                           
  3626  0070                     ?_DefineError:	
  3627                           ; 1 bytes @ 0x0
  3628                           
  3629  0070                     ??_DefineError:	
  3630                           ; 1 bytes @ 0x0
  3631                           
  3632  0070                     ?_FLASH_Write:	
  3633                           ; 1 bytes @ 0x0
  3634                           
  3635  0070                     ??_FLASH_Write:	
  3636                           ; 1 bytes @ 0x0
  3637                           
  3638  0070                     ?_SPI_Initialize:	
  3639                           ; 1 bytes @ 0x0
  3640                           
  3641  0070                     ??_SPI_Initialize:	
  3642                           ; 1 bytes @ 0x0
  3643                           
  3644  0070                     ?_SPI_Open:	
  3645                           ; 1 bytes @ 0x0
  3646                           
  3647  0070                     ??_SPI_Open:	
  3648                           ; 1 bytes @ 0x0
  3649                           
  3650  0070                     ?_SPI_Close:	
  3651                           ; 1 bytes @ 0x0
  3652                           
  3653  0070                     ??_SPI_Close:	
  3654                           ; 1 bytes @ 0x0
  3655                           
  3656  0070                     ?_SPI_ExchangeByte:	
  3657                           ; 1 bytes @ 0x0
  3658                           
  3659  0070                     ??_SPI_ExchangeByte:	
  3660                           ; 1 bytes @ 0x0
  3661                           
  3662  0070                     ?_EUSART_Initialize:	
  3663                           ; 1 bytes @ 0x0
  3664                           
  3665  0070                     ?_EUSART_is_tx_ready:	
  3666                           ; 1 bytes @ 0x0
  3667                           
  3668  0070                     ??_EUSART_is_tx_ready:	
  3669                           ; 1 bytes @ 0x0
  3670                           
  3671  0070                     ?_EUSART_is_rx_ready:	
  3672                           ; 1 bytes @ 0x0
  3673                           
  3674  0070                     ??_EUSART_is_rx_ready:	
  3675                           ; 1 bytes @ 0x0
  3676                           
  3677  0070                     ?_EUSART_is_tx_done:	
  3678                           ; 1 bytes @ 0x0
  3679                           
  3680  0070                     ??_EUSART_is_tx_done:	
  3681                           ; 1 bytes @ 0x0
  3682                           
  3683  0070                     ?_EUSART_Read:	
  3684                           ; 1 bytes @ 0x0
  3685                           
  3686  0070                     ??_EUSART_Read:	
  3687                           ; 1 bytes @ 0x0
  3688                           
  3689  0070                     ?_EUSART_Write:	
  3690                           ; 1 bytes @ 0x0
  3691                           
  3692  0070                     ??_EUSART_Write:	
  3693                           ; 1 bytes @ 0x0
  3694                           
  3695  0070                     ?_SYSTEM_Initialize:	
  3696                           ; 1 bytes @ 0x0
  3697                           
  3698  0070                     ?_main:	
  3699                           ; 1 bytes @ 0x0
  3700                           
  3701  0070                     ?_UnlockFlashWrite:	
  3702                           ; 1 bytes @ 0x0
  3703                           
  3704  0070                     ??_UnlockFlashWrite:	
  3705                           ; 1 bytes @ 0x0
  3706                           
  3707  0070                     ?_FLASH_Read:	
  3708                           ; 1 bytes @ 0x0
  3709                           
  3710  0070                     SPI_ExchangeByte@data:	
  3711                           ; 2 bytes @ 0x0
  3712                           
  3713  0070                     _EUSART_is_tx_ready$283:	
  3714                           ; 1 bytes @ 0x0
  3715                           
  3716  0070                     EUSART_Write@txData:	
  3717                           ; 1 bytes @ 0x0
  3718                           
  3719  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3720                           ; 1 bytes @ 0x0
  3721                           
  3722  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3723                           ; 2 bytes @ 0x0
  3724                           
  3725  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3726                           ; 2 bytes @ 0x0
  3727                           
  3728  0070                     ClearArray@array:	
  3729                           ; 2 bytes @ 0x0
  3730                           
  3731  0070                     FLASH_Read@addr:	
  3732                           ; 2 bytes @ 0x0
  3733                           
  3734                           
  3735                           ; 2 bytes @ 0x0
  3736  0070                     	ds	1
  3737  0071                     ?_UART_dataWrite:
  3738  0071                     ?_SPI_WriteBlock:	
  3739                           ; 1 bytes @ 0x1
  3740                           
  3741  0071                     ?_SPI_ReadBlock:	
  3742                           ; 1 bytes @ 0x1
  3743                           
  3744  0071                     DefineError@send_frame:	
  3745                           ; 1 bytes @ 0x1
  3746                           
  3747  0071                     UART_dataWrite@size:	
  3748                           ; 1 bytes @ 0x1
  3749                           
  3750  0071                     UART_preamFound@byte:	
  3751                           ; 1 bytes @ 0x1
  3752                           
  3753  0071                     SPI_WriteBlock@blockSize:	
  3754                           ; 1 bytes @ 0x1
  3755                           
  3756  0071                     SPI_ReadBlock@blockSize:	
  3757                           ; 2 bytes @ 0x1
  3758                           
  3759                           
  3760                           ; 2 bytes @ 0x1
  3761  0071                     	ds	1
  3762  0072                     ??_EUSART_SetFramingErrorHandler:
  3763  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3764                           ; 1 bytes @ 0x2
  3765                           
  3766  0072                     ??_EUSART_SetErrorHandler:	
  3767                           ; 1 bytes @ 0x2
  3768                           
  3769  0072                     ??_ClearArray:	
  3770                           ; 1 bytes @ 0x2
  3771                           
  3772  0072                     ??_UART_dataWrite:	
  3773                           ; 1 bytes @ 0x2
  3774                           
  3775  0072                     ??_FLASH_Read:	
  3776                           ; 1 bytes @ 0x2
  3777                           
  3778  0072                     ??_EUSART_Initialize:	
  3779                           ; 1 bytes @ 0x2
  3780                           
  3781  0072                     ??_SYSTEM_Initialize:	
  3782                           ; 1 bytes @ 0x2
  3783                           
  3784                           
  3785                           ; 1 bytes @ 0x2
  3786  0072                     	ds	1
  3787  0073                     ??_SPI_WriteBlock:
  3788  0073                     ??_SPI_ReadBlock:	
  3789                           ; 1 bytes @ 0x3
  3790                           
  3791  0073                     SPI_Open@spiUniqueConfiguration:	
  3792                           ; 1 bytes @ 0x3
  3793                           
  3794  0073                     UART_dataWrite@data_ptr:	
  3795                           ; 1 bytes @ 0x3
  3796                           
  3797                           
  3798                           ; 1 bytes @ 0x3
  3799  0073                     	ds	1
  3800  0074                     SPI_WriteBlock@data:
  3801  0074                     SPI_ReadBlock@block:	
  3802                           ; 1 bytes @ 0x4
  3803                           
  3804  0074                     ClearArray@i:	
  3805                           ; 1 bytes @ 0x4
  3806                           
  3807  0074                     UART_dataWrite@i:	
  3808                           ; 1 bytes @ 0x4
  3809                           
  3810  0074                     FLASH_Read@INR_state:	
  3811                           ; 1 bytes @ 0x4
  3812                           
  3813                           
  3814                           ; 1 bytes @ 0x4
  3815  0074                     	ds	1
  3816  0075                     ?_ReadFromMem:
  3817  0075                     SPI_WriteBlock@block:	
  3818                           ; 1 bytes @ 0x5
  3819                           
  3820  0075                     SPI_ReadBlock@data:	
  3821                           ; 1 bytes @ 0x5
  3822                           
  3823  0075                     ReadFromMem@send_frame:	
  3824                           ; 1 bytes @ 0x5
  3825                           
  3826                           
  3827                           ; 1 bytes @ 0x5
  3828  0075                     	ds	1
  3829  0076                     ??_ReadFromMem:
  3830  0076                     ?_ReadFromSerialEEPROM:	
  3831                           ; 1 bytes @ 0x6
  3832                           
  3833  0076                     ?_WriteToSerialEEPROM:	
  3834                           ; 1 bytes @ 0x6
  3835                           
  3836  0076                     ReadFromSerialEEPROM@send_frame:	
  3837                           ; 1 bytes @ 0x6
  3838                           
  3839  0076                     WriteToSerialEEPROM@send_frame:	
  3840                           ; 1 bytes @ 0x6
  3841                           
  3842                           
  3843                           ; 1 bytes @ 0x6
  3844  0076                     	ds	1
  3845  0077                     ??_ReadFromSerialEEPROM:
  3846  0077                     ??_WriteToSerialEEPROM:	
  3847                           ; 1 bytes @ 0x7
  3848                           
  3849  0077                     FLASH_Write@INR_state:	
  3850                           ; 1 bytes @ 0x7
  3851                           
  3852                           
  3853                           ; 1 bytes @ 0x7
  3854  0077                     	ds	1
  3855  0078                     FLASH_Write@writeAddr:
  3856                           
  3857                           ; 2 bytes @ 0x8
  3858  0078                     	ds	2
  3859  007A                     FLASH_Write@i:
  3860                           
  3861                           ; 1 bytes @ 0xA
