

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep  3 10:35:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2641  0EA4                     	;# 
  2642  0EA5                     	;# 
  2643  0EA5                     	;# 
  2644  0EA6                     	;# 
  2645  0EA7                     	;# 
  2646  0EA7                     	;# 
  2647  0EA8                     	;# 
  2648  0EA9                     	;# 
  2649  0EAA                     	;# 
  2650  0EAB                     	;# 
  2651  0EAC                     	;# 
  2652  0EAD                     	;# 
  2653  0EAE                     	;# 
  2654  0EAF                     	;# 
  2655  0EB1                     	;# 
  2656  0EB2                     	;# 
  2657  0EB3                     	;# 
  2658  0EB4                     	;# 
  2659  0EB5                     	;# 
  2660  0EB6                     	;# 
  2661  0EB7                     	;# 
  2662  0EB8                     	;# 
  2663  0EB9                     	;# 
  2664  0EBA                     	;# 
  2665  0EBB                     	;# 
  2666  0EBC                     	;# 
  2667  0EBD                     	;# 
  2668  0EBE                     	;# 
  2669  0EBF                     	;# 
  2670  0EC0                     	;# 
  2671  0EC1                     	;# 
  2672  0EC1                     	;# 
  2673  0EC2                     	;# 
  2674  0EC3                     	;# 
  2675  0EC3                     	;# 
  2676  0EC4                     	;# 
  2677  0EC5                     	;# 
  2678  0EC5                     	;# 
  2679  0EC6                     	;# 
  2680  0EC7                     	;# 
  2681  0EC7                     	;# 
  2682  0EC8                     	;# 
  2683  0EC9                     	;# 
  2684  0ECA                     	;# 
  2685  0ECB                     	;# 
  2686  0ECC                     	;# 
  2687  0ECD                     	;# 
  2688  0ECE                     	;# 
  2689  0ECF                     	;# 
  2690  0ED1                     	;# 
  2691  0ED2                     	;# 
  2692  0ED3                     	;# 
  2693  0ED4                     	;# 
  2694  0ED5                     	;# 
  2695  0ED6                     	;# 
  2696  0ED7                     	;# 
  2697  0ED8                     	;# 
  2698  0ED9                     	;# 
  2699  0EDA                     	;# 
  2700  0EDB                     	;# 
  2701  0EDC                     	;# 
  2702  0EDD                     	;# 
  2703  0EDE                     	;# 
  2704  0EDF                     	;# 
  2705  0EE0                     	;# 
  2706  0EE1                     	;# 
  2707  0EE1                     	;# 
  2708  0EE2                     	;# 
  2709  0EE3                     	;# 
  2710  0EE3                     	;# 
  2711  0EE4                     	;# 
  2712  0EE5                     	;# 
  2713  0EE5                     	;# 
  2714  0EE6                     	;# 
  2715  0EE7                     	;# 
  2716  0EE7                     	;# 
  2717  0EE8                     	;# 
  2718  0EE9                     	;# 
  2719  0EEA                     	;# 
  2720  0EEB                     	;# 
  2721  0EEC                     	;# 
  2722  0EED                     	;# 
  2723  0EEE                     	;# 
  2724  0EEF                     	;# 
  2725  0F11                     	;# 
  2726  0F12                     	;# 
  2727  0F13                     	;# 
  2728  0F14                     	;# 
  2729  0F15                     	;# 
  2730  0F16                     	;# 
  2731  0F17                     	;# 
  2732  0F18                     	;# 
  2733  0F19                     	;# 
  2734  0F1A                     	;# 
  2735  0F1B                     	;# 
  2736  0F1C                     	;# 
  2737  0F1D                     	;# 
  2738  0F1E                     	;# 
  2739  0F1F                     	;# 
  2740  0F20                     	;# 
  2741  0F21                     	;# 
  2742  0F21                     	;# 
  2743  0F22                     	;# 
  2744  0F23                     	;# 
  2745  0F23                     	;# 
  2746  0F24                     	;# 
  2747  0F25                     	;# 
  2748  0F25                     	;# 
  2749  0F26                     	;# 
  2750  0F27                     	;# 
  2751  0F27                     	;# 
  2752  0F28                     	;# 
  2753  0F29                     	;# 
  2754  0F2A                     	;# 
  2755  0F2B                     	;# 
  2756  0F2C                     	;# 
  2757  0F2D                     	;# 
  2758  0F2E                     	;# 
  2759  0F2F                     	;# 
  2760  0FE4                     	;# 
  2761  0FE5                     	;# 
  2762  0FE6                     	;# 
  2763  0FE7                     	;# 
  2764  0FE8                     	;# 
  2765  0FE9                     	;# 
  2766  0FEA                     	;# 
  2767  0FEB                     	;# 
  2768  0FED                     	;# 
  2769  0FEE                     	;# 
  2770  0FEF                     	;# 
  2771  0000                     	;# 
  2772  0001                     	;# 
  2773  0002                     	;# 
  2774  0003                     	;# 
  2775  0004                     	;# 
  2776  0005                     	;# 
  2777  0006                     	;# 
  2778  0007                     	;# 
  2779  0008                     	;# 
  2780  0009                     	;# 
  2781  000A                     	;# 
  2782  000B                     	;# 
  2783  000C                     	;# 
  2784  000D                     	;# 
  2785  000E                     	;# 
  2786  000F                     	;# 
  2787  0010                     	;# 
  2788  0011                     	;# 
  2789  0012                     	;# 
  2790  0013                     	;# 
  2791  0014                     	;# 
  2792  0015                     	;# 
  2793  0016                     	;# 
  2794  0016                     	;# 
  2795  0017                     	;# 
  2796  0018                     	;# 
  2797  0019                     	;# 
  2798  001A                     	;# 
  2799  001B                     	;# 
  2800  001C                     	;# 
  2801  008C                     	;# 
  2802  008D                     	;# 
  2803  008E                     	;# 
  2804  008F                     	;# 
  2805  0090                     	;# 
  2806  0091                     	;# 
  2807  0092                     	;# 
  2808  0093                     	;# 
  2809  0094                     	;# 
  2810  0095                     	;# 
  2811  0096                     	;# 
  2812  0097                     	;# 
  2813  0098                     	;# 
  2814  0099                     	;# 
  2815  009A                     	;# 
  2816  009B                     	;# 
  2817  009B                     	;# 
  2818  009C                     	;# 
  2819  009D                     	;# 
  2820  009E                     	;# 
  2821  009F                     	;# 
  2822  010C                     	;# 
  2823  010D                     	;# 
  2824  010E                     	;# 
  2825  010F                     	;# 
  2826  0110                     	;# 
  2827  0111                     	;# 
  2828  0112                     	;# 
  2829  0113                     	;# 
  2830  0114                     	;# 
  2831  0115                     	;# 
  2832  0116                     	;# 
  2833  0117                     	;# 
  2834  0118                     	;# 
  2835  0119                     	;# 
  2836  011A                     	;# 
  2837  011B                     	;# 
  2838  011C                     	;# 
  2839  011D                     	;# 
  2840  011D                     	;# 
  2841  011D                     	;# 
  2842  011E                     	;# 
  2843  011F                     	;# 
  2844  018C                     	;# 
  2845  018D                     	;# 
  2846  018E                     	;# 
  2847  018F                     	;# 
  2848  0190                     	;# 
  2849  0191                     	;# 
  2850  0191                     	;# 
  2851  0192                     	;# 
  2852  0193                     	;# 
  2853  0193                     	;# 
  2854  0193                     	;# 
  2855  0194                     	;# 
  2856  0195                     	;# 
  2857  0196                     	;# 
  2858  0197                     	;# 
  2859  0199                     	;# 
  2860  0199                     	;# 
  2861  0199                     	;# 
  2862  019A                     	;# 
  2863  019A                     	;# 
  2864  019A                     	;# 
  2865  019B                     	;# 
  2866  019B                     	;# 
  2867  019B                     	;# 
  2868  019B                     	;# 
  2869  019B                     	;# 
  2870  019C                     	;# 
  2871  019C                     	;# 
  2872  019C                     	;# 
  2873  019D                     	;# 
  2874  019D                     	;# 
  2875  019D                     	;# 
  2876  019E                     	;# 
  2877  019E                     	;# 
  2878  019E                     	;# 
  2879  019F                     	;# 
  2880  019F                     	;# 
  2881  019F                     	;# 
  2882  019F                     	;# 
  2883  019F                     	;# 
  2884  020C                     	;# 
  2885  020D                     	;# 
  2886  020E                     	;# 
  2887  020F                     	;# 
  2888  0210                     	;# 
  2889  0211                     	;# 
  2890  0211                     	;# 
  2891  0212                     	;# 
  2892  0212                     	;# 
  2893  0213                     	;# 
  2894  0213                     	;# 
  2895  0214                     	;# 
  2896  0214                     	;# 
  2897  0215                     	;# 
  2898  0215                     	;# 
  2899  0215                     	;# 
  2900  0215                     	;# 
  2901  0216                     	;# 
  2902  0216                     	;# 
  2903  0217                     	;# 
  2904  0217                     	;# 
  2905  028C                     	;# 
  2906  028D                     	;# 
  2907  028E                     	;# 
  2908  028F                     	;# 
  2909  0290                     	;# 
  2910  0291                     	;# 
  2911  0291                     	;# 
  2912  0292                     	;# 
  2913  0293                     	;# 
  2914  0298                     	;# 
  2915  0298                     	;# 
  2916  0299                     	;# 
  2917  029A                     	;# 
  2918  030C                     	;# 
  2919  030D                     	;# 
  2920  030E                     	;# 
  2921  030F                     	;# 
  2922  0310                     	;# 
  2923  0311                     	;# 
  2924  0311                     	;# 
  2925  0312                     	;# 
  2926  0313                     	;# 
  2927  038C                     	;# 
  2928  038D                     	;# 
  2929  038E                     	;# 
  2930  038F                     	;# 
  2931  0390                     	;# 
  2932  0391                     	;# 
  2933  0392                     	;# 
  2934  0393                     	;# 
  2935  0394                     	;# 
  2936  0395                     	;# 
  2937  0396                     	;# 
  2938  0397                     	;# 
  2939  0398                     	;# 
  2940  0399                     	;# 
  2941  039D                     	;# 
  2942  039E                     	;# 
  2943  039F                     	;# 
  2944  0511                     	;# 
  2945  0513                     	;# 
  2946  0515                     	;# 
  2947  051A                     	;# 
  2948  0591                     	;# 
  2949  0592                     	;# 
  2950  0592                     	;# 
  2951  0593                     	;# 
  2952  0594                     	;# 
  2953  0594                     	;# 
  2954  0595                     	;# 
  2955  0596                     	;# 
  2956  0596                     	;# 
  2957  0E91                     	;# 
  2958  0E92                     	;# 
  2959  0E93                     	;# 
  2960  0E94                     	;# 
  2961  0E95                     	;# 
  2962  0E96                     	;# 
  2963  0E97                     	;# 
  2964  0E98                     	;# 
  2965  0E99                     	;# 
  2966  0E9A                     	;# 
  2967  0E9B                     	;# 
  2968  0E9C                     	;# 
  2969  0E9D                     	;# 
  2970  0E9E                     	;# 
  2971  0E9F                     	;# 
  2972  0EA0                     	;# 
  2973  0EA1                     	;# 
  2974  0EA1                     	;# 
  2975  0EA2                     	;# 
  2976  0EA3                     	;# 
  2977  0EA3                     	;# 
  2978  0EA4                     	;# 
  2979  0EA5                     	;# 
  2980  0EA5                     	;# 
  2981  0EA6                     	;# 
  2982  0EA7                     	;# 
  2983  0EA7                     	;# 
  2984  0EA8                     	;# 
  2985  0EA9                     	;# 
  2986  0EAA                     	;# 
  2987  0EAB                     	;# 
  2988  0EAC                     	;# 
  2989  0EAD                     	;# 
  2990  0EAE                     	;# 
  2991  0EAF                     	;# 
  2992  0EB1                     	;# 
  2993  0EB2                     	;# 
  2994  0EB3                     	;# 
  2995  0EB4                     	;# 
  2996  0EB5                     	;# 
  2997  0EB6                     	;# 
  2998  0EB7                     	;# 
  2999  0EB8                     	;# 
  3000  0EB9                     	;# 
  3001  0EBA                     	;# 
  3002  0EBB                     	;# 
  3003  0EBC                     	;# 
  3004  0EBD                     	;# 
  3005  0EBE                     	;# 
  3006  0EBF                     	;# 
  3007  0EC0                     	;# 
  3008  0EC1                     	;# 
  3009  0EC1                     	;# 
  3010  0EC2                     	;# 
  3011  0EC3                     	;# 
  3012  0EC3                     	;# 
  3013  0EC4                     	;# 
  3014  0EC5                     	;# 
  3015  0EC5                     	;# 
  3016  0EC6                     	;# 
  3017  0EC7                     	;# 
  3018  0EC7                     	;# 
  3019  0EC8                     	;# 
  3020  0EC9                     	;# 
  3021  0ECA                     	;# 
  3022  0ECB                     	;# 
  3023  0ECC                     	;# 
  3024  0ECD                     	;# 
  3025  0ECE                     	;# 
  3026  0ECF                     	;# 
  3027  0ED1                     	;# 
  3028  0ED2                     	;# 
  3029  0ED3                     	;# 
  3030  0ED4                     	;# 
  3031  0ED5                     	;# 
  3032  0ED6                     	;# 
  3033  0ED7                     	;# 
  3034  0ED8                     	;# 
  3035  0ED9                     	;# 
  3036  0EDA                     	;# 
  3037  0EDB                     	;# 
  3038  0EDC                     	;# 
  3039  0EDD                     	;# 
  3040  0EDE                     	;# 
  3041  0EDF                     	;# 
  3042  0EE0                     	;# 
  3043  0EE1                     	;# 
  3044  0EE1                     	;# 
  3045  0EE2                     	;# 
  3046  0EE3                     	;# 
  3047  0EE3                     	;# 
  3048  0EE4                     	;# 
  3049  0EE5                     	;# 
  3050  0EE5                     	;# 
  3051  0EE6                     	;# 
  3052  0EE7                     	;# 
  3053  0EE7                     	;# 
  3054  0EE8                     	;# 
  3055  0EE9                     	;# 
  3056  0EEA                     	;# 
  3057  0EEB                     	;# 
  3058  0EEC                     	;# 
  3059  0EED                     	;# 
  3060  0EEE                     	;# 
  3061  0EEF                     	;# 
  3062  0F11                     	;# 
  3063  0F12                     	;# 
  3064  0F13                     	;# 
  3065  0F14                     	;# 
  3066  0F15                     	;# 
  3067  0F16                     	;# 
  3068  0F17                     	;# 
  3069  0F18                     	;# 
  3070  0F19                     	;# 
  3071  0F1A                     	;# 
  3072  0F1B                     	;# 
  3073  0F1C                     	;# 
  3074  0F1D                     	;# 
  3075  0F1E                     	;# 
  3076  0F1F                     	;# 
  3077  0F20                     	;# 
  3078  0F21                     	;# 
  3079  0F21                     	;# 
  3080  0F22                     	;# 
  3081  0F23                     	;# 
  3082  0F23                     	;# 
  3083  0F24                     	;# 
  3084  0F25                     	;# 
  3085  0F25                     	;# 
  3086  0F26                     	;# 
  3087  0F27                     	;# 
  3088  0F27                     	;# 
  3089  0F28                     	;# 
  3090  0F29                     	;# 
  3091  0F2A                     	;# 
  3092  0F2B                     	;# 
  3093  0F2C                     	;# 
  3094  0F2D                     	;# 
  3095  0F2E                     	;# 
  3096  0F2F                     	;# 
  3097  0FE4                     	;# 
  3098  0FE5                     	;# 
  3099  0FE6                     	;# 
  3100  0FE7                     	;# 
  3101  0FE8                     	;# 
  3102  0FE9                     	;# 
  3103  0FEA                     	;# 
  3104  0FEB                     	;# 
  3105  0FED                     	;# 
  3106  0FEE                     	;# 
  3107  0FEF                     	;# 
  3108                           
  3109 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  3110  0000                     
  3111 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  3112  0000                     
  3113 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  3114  0000                     
  3115                           	psect	stringtext1
  3116  0800                     __pstringtext1:
  3117  0800                     _spi_configuration:
  3118  0800  3402               	retlw	2
  3119  0801  3440               	retlw	64
  3120  0802  3401               	retlw	1
  3121  0803  3400               	retlw	0
  3122  0804                     __end_of_spi_configuration:
  3123                           
  3124                           	psect	nvBANK0
  3125  006D                     __pnvBANK0:
  3126  006D                     _EUSART_FramingErrorHandler:
  3127  006D                     	ds	2
  3128                           
  3129                           	psect	nvBANK1
  3130  00E4                     __pnvBANK1:
  3131  00E4                     _EUSART_ErrorHandler:
  3132  00E4                     	ds	2
  3133  00E6                     _EUSART_OverrunErrorHandler:
  3134  00E6                     	ds	2
  3135  000B                     _INTCONbits	set	11
  3136  0011                     _PIR1bits	set	17
  3137  0095                     _OPTION_REGbits	set	149
  3138  008F                     _TRISD	set	143
  3139  008E                     _TRISC	set	142
  3140  008D                     _TRISB	set	141
  3141  008C                     _TRISA	set	140
  3142  0090                     _TRISE	set	144
  3143  0097                     _WDTCON	set	151
  3144  0098                     _OSCTUNE	set	152
  3145  009A                     _OSCSTAT	set	154
  3146  0099                     _OSCCON	set	153
  3147  008E                     _TRISCbits	set	142
  3148  0110                     _LATEbits	set	272
  3149  011C                     _APFCON2	set	284
  3150  011D                     _APFCON1	set	285
  3151  010E                     _LATC	set	270
  3152  010D                     _LATB	set	269
  3153  010C                     _LATA	set	268
  3154  010F                     _LATD	set	271
  3155  0110                     _LATE	set	272
  3156  0116                     _BORCON	set	278
  3157  0193                     _EEDATL	set	403
  3158  0194                     _EEDATH	set	404
  3159  0195                     _EECON1bits	set	405
  3160  0196                     _EECON2	set	406
  3161  0195                     _EECON1	set	405
  3162  0191                     _EEADRL	set	401
  3163  0192                     _EEADRH	set	402
  3164  018C                     _ANSELA	set	396
  3165  0190                     _ANSELE	set	400
  3166  018D                     _ANSELB	set	397
  3167  018E                     _ANSELC	set	398
  3168  018F                     _ANSELD	set	399
  3169  019A                     _TX1REG	set	410
  3170  0199                     _RC1REG	set	409
  3171  019D                     _RC1STAbits	set	413
  3172  019E                     _TX1STAbits	set	414
  3173  019C                     _SP1BRGH	set	412
  3174  019B                     _SP1BRGL	set	411
  3175  019E                     _TX1STA	set	414
  3176  019D                     _RC1STA	set	413
  3177  019F                     _BAUD1CON	set	415
  3178  020E                     _WPUC	set	526
  3179  020C                     _WPUA	set	524
  3180  020D                     _WPUB	set	525
  3181  0210                     _WPUE	set	528
  3182  020F                     _WPUD	set	527
  3183  0211                     _SSP1BUF	set	529
  3184  0216                     _SSP1CON2	set	534
  3185  0215                     _SSP1CON1bits	set	533
  3186  0212                     _SSP1ADD	set	530
  3187  0215                     _SSP1CON1	set	533
  3188  0214                     _SSP1STAT	set	532
  3189  028F                     _ODCOND	set	655
  3190  028E                     _ODCONC	set	654
  3191  028D                     _ODCONB	set	653
  3192  028C                     _ODCONA	set	652
  3193  0290                     _ODCONE	set	656
  3194  0310                     _SLRCONE	set	784
  3195  030F                     _SLRCOND	set	783
  3196  030E                     _SLRCONC	set	782
  3197  030D                     _SLRCONB	set	781
  3198  030C                     _SLRCONA	set	780
  3199  0390                     _INLVLE	set	912
  3200  038F                     _INLVLD	set	911
  3201  038E                     _INLVLC	set	910
  3202  038D                     _INLVLB	set	909
  3203  038C                     _INLVLA	set	908
  3204                           
  3205                           	psect	cinit
  3206  07FB                     start_initialization:	
  3207                           ; #config settings
  3208                           
  3209  07FB                     __initialization:
  3210                           
  3211                           ; Clear objects allocated to BANK0
  3212  07FB  0020               	movlb	0	; select bank0
  3213  07FC  01EF               	clrf	__pbssBANK0& (0+127)
  3214  07FD                     end_of_initialization:	
  3215                           ;End of C runtime variable initialization code
  3216                           
  3217  07FD                     __end_of__initialization:
  3218  07FD  0020               	movlb	0
  3219  07FE  3187  2F45         	ljmp	_main	;jump to C main() function
  3220                           
  3221                           	psect	bssBANK0
  3222  006F                     __pbssBANK0:
  3223  006F                     _eusartRxLastError:
  3224  006F                     	ds	1
  3225                           
  3226                           	psect	cstackBANK1
  3227  00A0                     __pcstackBANK1:
  3228  00A0                     main@recv_frame:
  3229                           
  3230                           ; 68 bytes @ 0x0
  3231  00A0                     	ds	68
  3232                           
  3233                           	psect	cstackCOMMON
  3234  0070                     __pcstackCOMMON:
  3235  0070                     ?_EUSART_SetFramingErrorHandler:
  3236  0070                     ?_EUSART_SetOverrunErrorHandler:	
  3237                           ; 1 bytes @ 0x0
  3238                           
  3239  0070                     ?_EUSART_SetErrorHandler:	
  3240                           ; 1 bytes @ 0x0
  3241                           
  3242  0070                     ?_PIN_MANAGER_Initialize:	
  3243                           ; 1 bytes @ 0x0
  3244                           
  3245  0070                     ??_PIN_MANAGER_Initialize:	
  3246                           ; 1 bytes @ 0x0
  3247                           
  3248  0070                     ?_OSCILLATOR_Initialize:	
  3249                           ; 1 bytes @ 0x0
  3250                           
  3251  0070                     ??_OSCILLATOR_Initialize:	
  3252                           ; 1 bytes @ 0x0
  3253                           
  3254  0070                     ?_WDT_Initialize:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0070                     ??_WDT_Initialize:	
  3258                           ; 1 bytes @ 0x0
  3259                           
  3260  0070                     ?_ClearArray:	
  3261                           ; 1 bytes @ 0x0
  3262                           
  3263  0070                     ??_ClearArray:	
  3264                           ; 1 bytes @ 0x0
  3265                           
  3266  0070                     ?_UART_preamFound:	
  3267                           ; 1 bytes @ 0x0
  3268                           
  3269  0070                     ??_UART_preamFound:	
  3270                           ; 1 bytes @ 0x0
  3271                           
  3272  0070                     ?_UART_byteRead:	
  3273                           ; 1 bytes @ 0x0
  3274                           
  3275  0070                     ??_UART_byteRead:	
  3276                           ; 1 bytes @ 0x0
  3277                           
  3278  0070                     ?_DefineError:	
  3279                           ; 1 bytes @ 0x0
  3280                           
  3281  0070                     ??_DefineError:	
  3282                           ; 1 bytes @ 0x0
  3283                           
  3284  0070                     ?_FLASH_Erase:	
  3285                           ; 1 bytes @ 0x0
  3286                           
  3287  0070                     ??_FLASH_Erase:	
  3288                           ; 1 bytes @ 0x0
  3289                           
  3290  0070                     ?_FLASH_Write:	
  3291                           ; 1 bytes @ 0x0
  3292                           
  3293  0070                     ??_FLASH_Write:	
  3294                           ; 1 bytes @ 0x0
  3295                           
  3296  0070                     ?_SPI_Initialize:	
  3297                           ; 1 bytes @ 0x0
  3298                           
  3299  0070                     ??_SPI_Initialize:	
  3300                           ; 1 bytes @ 0x0
  3301                           
  3302  0070                     ?_EUSART_Initialize:	
  3303                           ; 1 bytes @ 0x0
  3304                           
  3305  0070                     ?_EUSART_is_tx_ready:	
  3306                           ; 1 bytes @ 0x0
  3307                           
  3308  0070                     ??_EUSART_is_tx_ready:	
  3309                           ; 1 bytes @ 0x0
  3310                           
  3311  0070                     ?_EUSART_is_rx_ready:	
  3312                           ; 1 bytes @ 0x0
  3313                           
  3314  0070                     ??_EUSART_is_rx_ready:	
  3315                           ; 1 bytes @ 0x0
  3316                           
  3317  0070                     ?_EUSART_is_tx_done:	
  3318                           ; 1 bytes @ 0x0
  3319                           
  3320  0070                     ??_EUSART_is_tx_done:	
  3321                           ; 1 bytes @ 0x0
  3322                           
  3323  0070                     ?_EUSART_Read:	
  3324                           ; 1 bytes @ 0x0
  3325                           
  3326  0070                     ??_EUSART_Read:	
  3327                           ; 1 bytes @ 0x0
  3328                           
  3329  0070                     ?_EUSART_Write:	
  3330                           ; 1 bytes @ 0x0
  3331                           
  3332  0070                     ??_EUSART_Write:	
  3333                           ; 1 bytes @ 0x0
  3334                           
  3335  0070                     ?_SYSTEM_Initialize:	
  3336                           ; 1 bytes @ 0x0
  3337                           
  3338  0070                     ?_main:	
  3339                           ; 1 bytes @ 0x0
  3340                           
  3341  0070                     ?_FLASH_Read:	
  3342                           ; 1 bytes @ 0x0
  3343                           
  3344  0070                     _EUSART_is_tx_ready$283:	
  3345                           ; 2 bytes @ 0x0
  3346                           
  3347  0070                     EUSART_Write@txData:	
  3348                           ; 1 bytes @ 0x0
  3349                           
  3350  0070                     FLASH_Erase@INR_state:	
  3351                           ; 1 bytes @ 0x0
  3352                           
  3353  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3354                           ; 1 bytes @ 0x0
  3355                           
  3356  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3357                           ; 2 bytes @ 0x0
  3358                           
  3359  0070                     EUSART_SetErrorHandler@interruptHandler:	
  3360                           ; 2 bytes @ 0x0
  3361                           
  3362  0070                     FLASH_Read@addr:	
  3363                           ; 2 bytes @ 0x0
  3364                           
  3365                           
  3366                           ; 2 bytes @ 0x0
  3367  0070                     	ds	1
  3368  0071                     ?_UART_dataWrite:
  3369  0071                     ClearArray@array:	
  3370                           ; 1 bytes @ 0x1
  3371                           
  3372  0071                     DefineError@send_frame:	
  3373                           ; 1 bytes @ 0x1
  3374                           
  3375  0071                     UART_dataWrite@size:	
  3376                           ; 1 bytes @ 0x1
  3377                           
  3378  0071                     UART_preamFound@byte:	
  3379                           ; 1 bytes @ 0x1
  3380                           
  3381  0071                     FLASH_Erase@buffer:	
  3382                           ; 1 bytes @ 0x1
  3383                           
  3384                           
  3385                           ; 1 bytes @ 0x1
  3386  0071                     	ds	1
  3387  0072                     ??_EUSART_SetFramingErrorHandler:
  3388  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3389                           ; 1 bytes @ 0x2
  3390                           
  3391  0072                     ??_EUSART_SetErrorHandler:	
  3392                           ; 1 bytes @ 0x2
  3393                           
  3394  0072                     ?_EraseRowMem:	
  3395                           ; 1 bytes @ 0x2
  3396                           
  3397  0072                     ??_UART_dataWrite:	
  3398                           ; 1 bytes @ 0x2
  3399                           
  3400  0072                     ??_FLASH_Read:	
  3401                           ; 1 bytes @ 0x2
  3402                           
  3403  0072                     ??_EUSART_Initialize:	
  3404                           ; 1 bytes @ 0x2
  3405                           
  3406  0072                     ??_SYSTEM_Initialize:	
  3407                           ; 1 bytes @ 0x2
  3408                           
  3409  0072                     ClearArray@i:	
  3410                           ; 1 bytes @ 0x2
  3411                           
  3412  0072                     EraseRowMem@send_frame:	
  3413                           ; 1 bytes @ 0x2
  3414                           
  3415                           
  3416                           ; 1 bytes @ 0x2
  3417  0072                     	ds	1
  3418  0073                     ??_EraseRowMem:
  3419  0073                     UART_dataWrite@data_ptr:	
  3420                           ; 1 bytes @ 0x3
  3421                           
  3422                           
  3423                           ; 1 bytes @ 0x3
  3424  0073                     	ds	1
  3425  0074                     EraseRowMem@recv_frame:
  3426  0074                     UART_dataWrite@i:	
  3427                           ; 1 bytes @ 0x4
  3428                           
  3429  0074                     FLASH_Read@INR_state:	
  3430                           ; 1 bytes @ 0x4
  3431                           
  3432                           
  3433                           ; 1 bytes @ 0x4
  3434  0074                     	ds	1
  3435  0075                     ?_ReadFromMem:
  3436  0075                     ReadFromMem@send_frame:	
  3437                           ; 1 bytes @ 0x5
  3438                           
  3439                           
  3440                           ; 1 bytes @ 0x5
  3441  0075                     	ds	1
  3442  0076                     ??_ReadFromMem:
  3443                           
  3444                           ; 1 bytes @ 0x6
  3445  0076                     	ds	1
  3446  0077                     FLASH_Write@INR_state:
  3447                           
  3448                           ; 1 bytes @ 0x7
  3449  0077                     	ds	1
  3450  0078                     FLASH_Write@writeAddr:
  3451                           
  3452                           ; 2 bytes @ 0x8
  3453  0078                     	ds	2
  3454  007A                     FLASH_Write@i:
  3455                           
  3456                           ; 1 bytes @ 0xA
  3457  007A                     	ds	1
  3458  007B                     FLASH_Write@buffer:
  3459                           
  3460                           ; 1 bytes @ 0xB
  3461  007B                     	ds	1
  3462  007C                     ?_WriteToMem:
  3463  007C                     WriteToMem@send_frame:	
  3464                           ; 1 bytes @ 0xC
  3465                           
  3466                           
  3467                           ; 1 bytes @ 0xC
  3468  007C                     	ds	1
  3469  007D                     ??_WriteToMem:
  3470                           
  3471                           ; 1 bytes @ 0xD
  3472  007D                     	ds	1
  3473                           
