

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 23:50:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1789
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	_main_text,global,class=CODE,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   997  0EE3                     	;# 
   998  0EE3                     	;# 
   999  0EE4                     	;# 
  1000  0EE5                     	;# 
  1001  0EE5                     	;# 
  1002  0EE6                     	;# 
  1003  0EE7                     	;# 
  1004  0EE7                     	;# 
  1005  0EE8                     	;# 
  1006  0EE9                     	;# 
  1007  0EEA                     	;# 
  1008  0EEB                     	;# 
  1009  0EEC                     	;# 
  1010  0EED                     	;# 
  1011  0EEE                     	;# 
  1012  0EEF                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F21                     	;# 
  1031  0F22                     	;# 
  1032  0F23                     	;# 
  1033  0F23                     	;# 
  1034  0F24                     	;# 
  1035  0F25                     	;# 
  1036  0F25                     	;# 
  1037  0F26                     	;# 
  1038  0F27                     	;# 
  1039  0F27                     	;# 
  1040  0F28                     	;# 
  1041  0F29                     	;# 
  1042  0F2A                     	;# 
  1043  0F2B                     	;# 
  1044  0F2C                     	;# 
  1045  0F2D                     	;# 
  1046  0F2E                     	;# 
  1047  0F2F                     	;# 
  1048  0FE4                     	;# 
  1049  0FE5                     	;# 
  1050  0FE6                     	;# 
  1051  0FE7                     	;# 
  1052  0FE8                     	;# 
  1053  0FE9                     	;# 
  1054  0FEA                     	;# 
  1055  0FEB                     	;# 
  1056  0FED                     	;# 
  1057  0FEE                     	;# 
  1058  0FEF                     	;# 
  1059  0000                     	;# 
  1060  0001                     	;# 
  1061  0002                     	;# 
  1062  0003                     	;# 
  1063  0004                     	;# 
  1064  0005                     	;# 
  1065  0006                     	;# 
  1066  0007                     	;# 
  1067  0008                     	;# 
  1068  0009                     	;# 
  1069  000A                     	;# 
  1070  000B                     	;# 
  1071  000C                     	;# 
  1072  000D                     	;# 
  1073  000E                     	;# 
  1074  000F                     	;# 
  1075  0010                     	;# 
  1076  0011                     	;# 
  1077  0012                     	;# 
  1078  0013                     	;# 
  1079  0014                     	;# 
  1080  0015                     	;# 
  1081  0016                     	;# 
  1082  0016                     	;# 
  1083  0017                     	;# 
  1084  0018                     	;# 
  1085  0019                     	;# 
  1086  001A                     	;# 
  1087  001B                     	;# 
  1088  001C                     	;# 
  1089  008C                     	;# 
  1090  008D                     	;# 
  1091  008E                     	;# 
  1092  008F                     	;# 
  1093  0090                     	;# 
  1094  0091                     	;# 
  1095  0092                     	;# 
  1096  0093                     	;# 
  1097  0094                     	;# 
  1098  0095                     	;# 
  1099  0096                     	;# 
  1100  0097                     	;# 
  1101  0098                     	;# 
  1102  0099                     	;# 
  1103  009A                     	;# 
  1104  009B                     	;# 
  1105  009B                     	;# 
  1106  009C                     	;# 
  1107  009D                     	;# 
  1108  009E                     	;# 
  1109  009F                     	;# 
  1110  010C                     	;# 
  1111  010D                     	;# 
  1112  010E                     	;# 
  1113  010F                     	;# 
  1114  0110                     	;# 
  1115  0111                     	;# 
  1116  0112                     	;# 
  1117  0113                     	;# 
  1118  0114                     	;# 
  1119  0115                     	;# 
  1120  0116                     	;# 
  1121  0117                     	;# 
  1122  0118                     	;# 
  1123  0119                     	;# 
  1124  011A                     	;# 
  1125  011B                     	;# 
  1126  011C                     	;# 
  1127  011D                     	;# 
  1128  011D                     	;# 
  1129  011D                     	;# 
  1130  011E                     	;# 
  1131  011F                     	;# 
  1132  018C                     	;# 
  1133  018D                     	;# 
  1134  018E                     	;# 
  1135  018F                     	;# 
  1136  0190                     	;# 
  1137  0191                     	;# 
  1138  0191                     	;# 
  1139  0192                     	;# 
  1140  0193                     	;# 
  1141  0193                     	;# 
  1142  0193                     	;# 
  1143  0194                     	;# 
  1144  0195                     	;# 
  1145  0196                     	;# 
  1146  0197                     	;# 
  1147  0199                     	;# 
  1148  0199                     	;# 
  1149  0199                     	;# 
  1150  019A                     	;# 
  1151  019A                     	;# 
  1152  019A                     	;# 
  1153  019B                     	;# 
  1154  019B                     	;# 
  1155  019B                     	;# 
  1156  019B                     	;# 
  1157  019B                     	;# 
  1158  019C                     	;# 
  1159  019C                     	;# 
  1160  019C                     	;# 
  1161  019D                     	;# 
  1162  019D                     	;# 
  1163  019D                     	;# 
  1164  019E                     	;# 
  1165  019E                     	;# 
  1166  019E                     	;# 
  1167  019F                     	;# 
  1168  019F                     	;# 
  1169  019F                     	;# 
  1170  019F                     	;# 
  1171  019F                     	;# 
  1172  020C                     	;# 
  1173  020D                     	;# 
  1174  020E                     	;# 
  1175  020F                     	;# 
  1176  0210                     	;# 
  1177  0211                     	;# 
  1178  0211                     	;# 
  1179  0212                     	;# 
  1180  0212                     	;# 
  1181  0213                     	;# 
  1182  0213                     	;# 
  1183  0214                     	;# 
  1184  0214                     	;# 
  1185  0215                     	;# 
  1186  0215                     	;# 
  1187  0215                     	;# 
  1188  0215                     	;# 
  1189  0216                     	;# 
  1190  0216                     	;# 
  1191  0217                     	;# 
  1192  0217                     	;# 
  1193  028C                     	;# 
  1194  028D                     	;# 
  1195  028E                     	;# 
  1196  028F                     	;# 
  1197  0290                     	;# 
  1198  0291                     	;# 
  1199  0291                     	;# 
  1200  0292                     	;# 
  1201  0293                     	;# 
  1202  0298                     	;# 
  1203  0298                     	;# 
  1204  0299                     	;# 
  1205  029A                     	;# 
  1206  030C                     	;# 
  1207  030D                     	;# 
  1208  030E                     	;# 
  1209  030F                     	;# 
  1210  0310                     	;# 
  1211  0311                     	;# 
  1212  0311                     	;# 
  1213  0312                     	;# 
  1214  0313                     	;# 
  1215  038C                     	;# 
  1216  038D                     	;# 
  1217  038E                     	;# 
  1218  038F                     	;# 
  1219  0390                     	;# 
  1220  0391                     	;# 
  1221  0392                     	;# 
  1222  0393                     	;# 
  1223  0394                     	;# 
  1224  0395                     	;# 
  1225  0396                     	;# 
  1226  0397                     	;# 
  1227  0398                     	;# 
  1228  0399                     	;# 
  1229  039D                     	;# 
  1230  039E                     	;# 
  1231  039F                     	;# 
  1232  0511                     	;# 
  1233  0513                     	;# 
  1234  0515                     	;# 
  1235  051A                     	;# 
  1236  0591                     	;# 
  1237  0592                     	;# 
  1238  0592                     	;# 
  1239  0593                     	;# 
  1240  0594                     	;# 
  1241  0594                     	;# 
  1242  0595                     	;# 
  1243  0596                     	;# 
  1244  0596                     	;# 
  1245  0E91                     	;# 
  1246  0E92                     	;# 
  1247  0E93                     	;# 
  1248  0E94                     	;# 
  1249  0E95                     	;# 
  1250  0E96                     	;# 
  1251  0E97                     	;# 
  1252  0E98                     	;# 
  1253  0E99                     	;# 
  1254  0E9A                     	;# 
  1255  0E9B                     	;# 
  1256  0E9C                     	;# 
  1257  0E9D                     	;# 
  1258  0E9E                     	;# 
  1259  0E9F                     	;# 
  1260  0EA0                     	;# 
  1261  0EA1                     	;# 
  1262  0EA1                     	;# 
  1263  0EA2                     	;# 
  1264  0EA3                     	;# 
  1265  0EA3                     	;# 
  1266  0EA4                     	;# 
  1267  0EA5                     	;# 
  1268  0EA5                     	;# 
  1269  0EA6                     	;# 
  1270  0EA7                     	;# 
  1271  0EA7                     	;# 
  1272  0EA8                     	;# 
  1273  0EA9                     	;# 
  1274  0EAA                     	;# 
  1275  0EAB                     	;# 
  1276  0EAC                     	;# 
  1277  0EAD                     	;# 
  1278  0EAE                     	;# 
  1279  0EAF                     	;# 
  1280  0EB1                     	;# 
  1281  0EB2                     	;# 
  1282  0EB3                     	;# 
  1283  0EB4                     	;# 
  1284  0EB5                     	;# 
  1285  0EB6                     	;# 
  1286  0EB7                     	;# 
  1287  0EB8                     	;# 
  1288  0EB9                     	;# 
  1289  0EBA                     	;# 
  1290  0EBB                     	;# 
  1291  0EBC                     	;# 
  1292  0EBD                     	;# 
  1293  0EBE                     	;# 
  1294  0EBF                     	;# 
  1295  0EC0                     	;# 
  1296  0EC1                     	;# 
  1297  0EC1                     	;# 
  1298  0EC2                     	;# 
  1299  0EC3                     	;# 
  1300  0EC3                     	;# 
  1301  0EC4                     	;# 
  1302  0EC5                     	;# 
  1303  0EC5                     	;# 
  1304  0EC6                     	;# 
  1305  0EC7                     	;# 
  1306  0EC7                     	;# 
  1307  0EC8                     	;# 
  1308  0EC9                     	;# 
  1309  0ECA                     	;# 
  1310  0ECB                     	;# 
  1311  0ECC                     	;# 
  1312  0ECD                     	;# 
  1313  0ECE                     	;# 
  1314  0ECF                     	;# 
  1315  0ED1                     	;# 
  1316  0ED2                     	;# 
  1317  0ED3                     	;# 
  1318  0ED4                     	;# 
  1319  0ED5                     	;# 
  1320  0ED6                     	;# 
  1321  0ED7                     	;# 
  1322  0ED8                     	;# 
  1323  0ED9                     	;# 
  1324  0EDA                     	;# 
  1325  0EDB                     	;# 
  1326  0EDC                     	;# 
  1327  0EDD                     	;# 
  1328  0EDE                     	;# 
  1329  0EDF                     	;# 
  1330  0EE0                     	;# 
  1331  0EE1                     	;# 
  1332  0EE1                     	;# 
  1333  0EE2                     	;# 
  1334  0EE3                     	;# 
  1335  0EE3                     	;# 
  1336  0EE4                     	;# 
  1337  0EE5                     	;# 
  1338  0EE5                     	;# 
  1339  0EE6                     	;# 
  1340  0EE7                     	;# 
  1341  0EE7                     	;# 
  1342  0EE8                     	;# 
  1343  0EE9                     	;# 
  1344  0EEA                     	;# 
  1345  0EEB                     	;# 
  1346  0EEC                     	;# 
  1347  0EED                     	;# 
  1348  0EEE                     	;# 
  1349  0EEF                     	;# 
  1350  0F11                     	;# 
  1351  0F12                     	;# 
  1352  0F13                     	;# 
  1353  0F14                     	;# 
  1354  0F15                     	;# 
  1355  0F16                     	;# 
  1356  0F17                     	;# 
  1357  0F18                     	;# 
  1358  0F19                     	;# 
  1359  0F1A                     	;# 
  1360  0F1B                     	;# 
  1361  0F1C                     	;# 
  1362  0F1D                     	;# 
  1363  0F1E                     	;# 
  1364  0F1F                     	;# 
  1365  0F20                     	;# 
  1366  0F21                     	;# 
  1367  0F21                     	;# 
  1368  0F22                     	;# 
  1369  0F23                     	;# 
  1370  0F23                     	;# 
  1371  0F24                     	;# 
  1372  0F25                     	;# 
  1373  0F25                     	;# 
  1374  0F26                     	;# 
  1375  0F27                     	;# 
  1376  0F27                     	;# 
  1377  0F28                     	;# 
  1378  0F29                     	;# 
  1379  0F2A                     	;# 
  1380  0F2B                     	;# 
  1381  0F2C                     	;# 
  1382  0F2D                     	;# 
  1383  0F2E                     	;# 
  1384  0F2F                     	;# 
  1385  0FE4                     	;# 
  1386  0FE5                     	;# 
  1387  0FE6                     	;# 
  1388  0FE7                     	;# 
  1389  0FE8                     	;# 
  1390  0FE9                     	;# 
  1391  0FEA                     	;# 
  1392  0FEB                     	;# 
  1393  0FED                     	;# 
  1394  0FEE                     	;# 
  1395  0FEF                     	;# 
  1396  0097                     _WDTCON	set	151
  1397  0098                     _OSCTUNE	set	152
  1398  009A                     _OSCSTAT	set	154
  1399  0099                     _OSCCON	set	153
  1400  0095                     _OPTION_REGbits	set	149
  1401  008F                     _TRISD	set	143
  1402  008E                     _TRISC	set	142
  1403  008D                     _TRISB	set	141
  1404  008C                     _TRISA	set	140
  1405  0090                     _TRISE	set	144
  1406  0110                     _LATEbits	set	272
  1407  0116                     _BORCON	set	278
  1408  011C                     _APFCON2	set	284
  1409  011D                     _APFCON1	set	285
  1410  010E                     _LATC	set	270
  1411  010D                     _LATB	set	269
  1412  010C                     _LATA	set	268
  1413  010F                     _LATD	set	271
  1414  0110                     _LATE	set	272
  1415  018C                     _ANSELA	set	396
  1416  0190                     _ANSELE	set	400
  1417  018D                     _ANSELB	set	397
  1418  018E                     _ANSELC	set	398
  1419  018F                     _ANSELD	set	399
  1420  020E                     _WPUC	set	526
  1421  020C                     _WPUA	set	524
  1422  020D                     _WPUB	set	525
  1423  0210                     _WPUE	set	528
  1424  020F                     _WPUD	set	527
  1425  028F                     _ODCOND	set	655
  1426  028E                     _ODCONC	set	654
  1427  028D                     _ODCONB	set	653
  1428  028C                     _ODCONA	set	652
  1429  0290                     _ODCONE	set	656
  1430  0310                     _SLRCONE	set	784
  1431  030F                     _SLRCOND	set	783
  1432  030E                     _SLRCONC	set	782
  1433  030D                     _SLRCONB	set	781
  1434  030C                     _SLRCONA	set	780
  1435  0390                     _INLVLE	set	912
  1436  038F                     _INLVLD	set	911
  1437  038E                     _INLVLC	set	910
  1438  038D                     _INLVLB	set	909
  1439  038C                     _INLVLA	set	908
  1440                           
  1441                           	psect	cinit
  1442  0633                     start_initialization:	
  1443                           ; #config settings
  1444                           
  1445  0633                     __initialization:
  1446  0633                     end_of_initialization:	
  1447                           ;End of C runtime variable initialization code
  1448                           
  1449  0633                     __end_of__initialization:
  1450  0633  0020               	movlb	0
  1451  0634  3186  2E00         	ljmp	_main	;jump to C main() function
  1452                           
  1453                           	psect	cstackCOMMON
  1454  0070                     __pcstackCOMMON:
  1455  0070                     ?_OSCILLATOR_Initialize:
  1456  0070                     ??_OSCILLATOR_Initialize:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?_WDT_Initialize:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ??_WDT_Initialize:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ?_PIN_MANAGER_Initialize:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ??_PIN_MANAGER_Initialize:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_SYSTEM_Initialize:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ??_SYSTEM_Initialize:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_main:	
  1478                           ; 1 bytes @ 0x0
  1479                           
  1480  0070                     ??_main:	
  1481                           ; 1 bytes @ 0x0
  1482                           
  1483                           
  1484                           ; 1 bytes @ 0x0
  1485  0070                     	ds	2
  1486                           
  1487                           	psect	_main_text
  1488  0600                     __p_main_text:	
  1489 ;;
  1490 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1491 ;;
  1492 ;; *************** function _main *****************
  1493 ;; Defined at:
  1494 ;;		line 49 in file "main.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : B1F/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1510 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1511 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1512 ;;Total ram usage:        2 bytes
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_SYSTEM_Initialize
  1516 ;; This function is called by:
  1517 ;;		Startup code after reset
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _main
  1523  0600                     _main:
  1524                           
  1525                           ;incstack = 0
  1526  0600                     l781:	
  1527                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1528                           
  1529                           
  1530                           ;main.c: 52:     SYSTEM_Initialize();
  1531  0600  3186  2673  3186   	fcall	_SYSTEM_Initialize
  1532  0603                     l783:
  1533                           
  1534                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((500)*(16000000/4000.0)));
  1535  0603  300B               	movlw	11
  1536  0604  00F1               	movwf	??_main+1
  1537  0605  3026               	movlw	38
  1538  0606  00F0               	movwf	??_main
  1539  0607  305E               	movlw	94
  1540  0608                     u77:
  1541  0608  0B89               	decfsz	9,f
  1542  0609  2E08               	goto	u77
  1543  060A  0BF0               	decfsz	??_main,f
  1544  060B  2E08               	goto	u77
  1545  060C  0BF1               	decfsz	??_main+1,f
  1546  060D  2E08               	goto	u77
  1547  060E                     l785:
  1548  060E  1003               	clrc
  1549  060F  0022               	movlb	2	; select bank2
  1550  0610  1C10               	btfss	16,0	;volatile
  1551  0611  1403               	setc
  1552  0612  1803               	btfsc	3,0
  1553  0613  2E15               	goto	u11
  1554  0614  2E18               	goto	u10
  1555  0615                     u11:
  1556  0615  0022               	movlb	2	; select bank2
  1557  0616  1410               	bsf	16,0	;volatile
  1558  0617  2E1A               	goto	u24
  1559  0618                     u10:
  1560  0618  0022               	movlb	2	; select bank2
  1561  0619  1010               	bcf	16,0	;volatile
  1562  061A                     u24:
  1563  061A                     l787:
  1564  061A  1003               	clrc
  1565  061B  1C90               	btfss	16,1	;volatile
  1566  061C  1403               	setc
  1567  061D  1803               	btfsc	3,0
  1568  061E  2E20               	goto	u31
  1569  061F  2E23               	goto	u30
  1570  0620                     u31:
  1571  0620  0022               	movlb	2	; select bank2
  1572  0621  1490               	bsf	16,1	;volatile
  1573  0622  2E25               	goto	u44
  1574  0623                     u30:
  1575  0623  0022               	movlb	2	; select bank2
  1576  0624  1090               	bcf	16,1	;volatile
  1577  0625                     u44:
  1578  0625                     l789:
  1579  0625  1003               	clrc
  1580  0626  1D10               	btfss	16,2	;volatile
  1581  0627  1403               	setc
  1582  0628  1803               	btfsc	3,0
  1583  0629  2E2B               	goto	u51
  1584  062A  2E2E               	goto	u50
  1585  062B                     u51:
  1586  062B  0022               	movlb	2	; select bank2
  1587  062C  1510               	bsf	16,2	;volatile
  1588  062D  2E30               	goto	u64
  1589  062E                     u50:
  1590  062E  0022               	movlb	2	; select bank2
  1591  062F  1110               	bcf	16,2	;volatile
  1592  0630                     u64:
  1593  0630  2E03               	goto	l783
  1594  0631  3180  2802         	ljmp	start
  1595  0633                     __end_of_main:
  1596                           
  1597                           	psect	text1
  1598  0673                     __ptext1:	
  1599 ;; *************** function _SYSTEM_Initialize *****************
  1600 ;; Defined at:
  1601 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1619 ;;Total ram usage:        0 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; Hardware stack levels required when called:    1
  1622 ;; This function calls:
  1623 ;;		_OSCILLATOR_Initialize
  1624 ;;		_PIN_MANAGER_Initialize
  1625 ;;		_WDT_Initialize
  1626 ;; This function is called by:
  1627 ;;		_main
  1628 ;; This function uses a non-reentrant model
  1629 ;;
  1630                           
  1631                           
  1632                           ;psect for function _SYSTEM_Initialize
  1633  0673                     _SYSTEM_Initialize:
  1634  0673                     l779:	
  1635                           ;incstack = 0
  1636                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1637                           
  1638                           
  1639                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1640  0673  3186  2636  3186   	fcall	_PIN_MANAGER_Initialize
  1641                           
  1642                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1643  0676  3186  267D  3186   	fcall	_OSCILLATOR_Initialize
  1644                           
  1645                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1646  0679  3186  2685  3186   	fcall	_WDT_Initialize
  1647  067C                     l101:
  1648  067C  0008               	return
  1649  067D                     __end_of_SYSTEM_Initialize:
  1650                           
  1651                           	psect	text2
  1652  0685                     __ptext2:	
  1653 ;; *************** function _WDT_Initialize *****************
  1654 ;; Defined at:
  1655 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1669 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_SYSTEM_Initialize
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _WDT_Initialize
  1684  0685                     _WDT_Initialize:
  1685  0685                     l777:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _WDT_Initialize: [wreg]
  1688                           
  1689                           
  1690                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1691  0685  3016               	movlw	22
  1692  0686  0021               	movlb	1	; select bank1
  1693  0687  0097               	movwf	23	;volatile
  1694  0688                     l107:
  1695  0688  0008               	return
  1696  0689                     __end_of_WDT_Initialize:
  1697                           
  1698                           	psect	text3
  1699  0636                     __ptext3:	
  1700 ;; *************** function _PIN_MANAGER_Initialize *****************
  1701 ;; Defined at:
  1702 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_SYSTEM_Initialize
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _PIN_MANAGER_Initialize
  1731  0636                     _PIN_MANAGER_Initialize:
  1732  0636                     l735:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1735                           
  1736                           
  1737                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1738  0636  0022               	movlb	2	; select bank2
  1739  0637  0190               	clrf	16	;volatile
  1740                           
  1741                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1742  0638  018F               	clrf	15	;volatile
  1743                           
  1744                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1745  0639  018C               	clrf	12	;volatile
  1746                           
  1747                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1748  063A  018D               	clrf	13	;volatile
  1749                           
  1750                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1751  063B  018E               	clrf	14	;volatile
  1752  063C                     l737:
  1753                           
  1754                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  1755  063C  3008               	movlw	8
  1756  063D  0021               	movlb	1	; select bank1
  1757  063E  0090               	movwf	16	;volatile
  1758  063F                     l739:
  1759                           
  1760                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  1761  063F  30FF               	movlw	255
  1762  0640  008C               	movwf	12	;volatile
  1763  0641                     l741:
  1764                           
  1765                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  1766  0641  30FF               	movlw	255
